gene	essentiality	ncbi_id
A1BG	CSEGs	1
AADACL3	CSEGs	126767
AAMP	CEGs	14
ABCA10	CSEGs	10349
ABCA9	CSEGs	10350
ABCB1	CSEGs	5243
ABCB6	CSEGs	10058
ABCB7	CEGs	22
ABCC10	CSEGs	89845
ABCC11	CSEGs	85320
ABCC4	CSEGs	10257
ABCD3	CSEGs	5825
ABCE1	CEGs	6059
ABCG4	CSEGs	64137
ABHD17A CSEGs	81926
ABHD17B	CSEGs	51104
ABL1	CSEGs	25
ABLIM1	CSEGs	3983
ABRACL	CSEGs	58527
ACACB	CSEGs	32
ACADSB	CSEGs	36
ACADVL	CSEGs	37
ACBD7	CSEGs	414149
ACCSL	CSEGs	390110
ACKR2	CSEGs	1238
ACKR3	CSEGs	57007
ACOT12	CSEGs	134526
ACOX3	CSEGs	8310
ACP6	CSEGs	51205
ACRBP	CSEGs	84519
ACSL1	CSEGs	2180
ACTC1	CSEGs	70
ACTN4	CSEGs	81
ACTR10	CEGs	55860
ACTR3C	CSEGs	653857
ADAL	CSEGs	161823
ADAM10	CSEGs	102
ADAM2	CSEGs	2515
ADAM20	CSEGs	8748
ADAM30	CSEGs	11085
ADAM7	CSEGs	8756
ADAMTS1	CSEGs	9510
ADAMTS3	CSEGs	9508
ADAMTS4	CSEGs	9507
ADAT1	CSEGs	23536
ADI1	CSEGs	55256
ADIPOQ	CSEGs	9370
ADIPOR1	CSEGs	51094
ADIRF	CSEGs	10974
ADPRH	CSEGs	141
ADRA1A	CSEGs	148
ADRB1	CSEGs	153
ADRB2	CSEGs	154
ADRB3	CSEGs	155
AFF3	CSEGs	3899
AFP	CSEGs	174
AGA	CSEGs	175
AGBL5	CSEGs	60509
AGPS	CSEGs	8540
AGR2	CSEGs	10551
AGRN	CSEGs	375790
AGTR1	CSEGs	185
AGTRAP	CSEGs	57085
AIMP1	CSEGs	9255
AJUBA	CSEGs	84962
AKAP12	CSEGs	9590
AKAP9	CSEGs	10142
AKIP1	CSEGs	56672
AKIRIN2	CEGs	55122
AKR1C1	CSEGs	1645
ALDH1A3	CSEGs	220
ALDH4A1	CSEGs	8659
ALDH7A1	CSEGs	501
ALG11	CEGs	440138
ALG1L	CEGs	200810
ALG3	CSEGs	10195
ALKBH5	CSEGs	54890
ALOX5	CSEGs	240
ALPL	CSEGs	249
AMBP	CSEGs	259
AMBRA1	CSEGs	55626
AMDHD2	CSEGs	51005
AMN	CSEGs	81693
ANAPC1	CEGs	64682
ANAPC10	CEGs	10393
ANAPC2	CEGs	29882
ANAPC4	CEGs	29945
ANAPC5	CEGs	51433
ANK3	CSEGs	288
ANKIB1	CSEGs	54467
ANKLE2	CEGs	23141
ANKMY1	CSEGs	51281
ANKRD13C	CSEGs	81573
ANKRD20A8P	CSEGs	729171
ANKRD30A	CSEGs	91074
ANKRD33	CSEGs	341405
ANKRD40	CSEGs	91369
ANKRD45	CSEGs	339416
ANKRD6	CSEGs	22881
ANKRD66	CSEGs	100287718
ANP32AP1	CSEGs	723972
ANXA2R	CSEGs	389289
AOC2	CSEGs	314
AOX1	CSEGs	316
AP1M1	CSEGs	8907
AP3M2	CSEGs	10947
AP4S1	CSEGs	11154
APBB1IP	CSEGs	54518
APOC3	CSEGs	345
APOL5	CSEGs	80831
APPL1	CSEGs	26060
APTX	CSEGs	54840
AQP12B	CSEGs	653437
AQP2	CSEGs	359
AQR	CEGs	9716
ARC	CSEGs	23237
ARCN1	CEGs	372
ARHGAP21	CSEGs	57584
ARHGAP26	CSEGs	23092
ARHGDIB	CSEGs	397
ARHGEF19	CSEGs	128272
ARHGEF3	CSEGs	50650
ARID5A	CSEGs	10865
ARL13A	CSEGs	392509
ARL14EPL	CSEGs	644100
ARL2	CEGs	402
ARL5A	CSEGs	26225
ARL6	CSEGs	84100
ARL6IP4	CSEGs	51329
ARMC1	CSEGs	55156
ARMC6	CSEGs	93436
ARPC1A	CSEGs	10552
ARPP21	CSEGs	10777
ARSE	CSEGs	415
ARX	CSEGs	170302
AS3MT	CSEGs	57412
ASCC1	CSEGs	51008
ASCL1	CSEGs	429
ASIC2	CSEGs	40
ASIP	CSEGs	434
ASTE1	CSEGs	28990
ATAD3B	CSEGs	83858
ATF2	CSEGs	1386
ATF6B	CSEGs	1388
ATG2B	CSEGs	55102
ATOH7	CSEGs	220202
ATOX1	CSEGs	475
ATP11C	CSEGs	286410
ATP6AP1L	CSEGs	92270
ATP6V0A2	CSEGs	23545
ATP6V0C	CEGs	527
ATP6V0D1	CEGs	9114
ATP6V0E2	CSEGs	155066
ATP6V1B1	CSEGs	525
ATP6V1B2	CEGs	526
ATP6V1C2	CSEGs	245973
ATP7A	CSEGs	538
ATP7B	CSEGs	540
ATP9A	CSEGs	10079
ATP9B	CSEGs	374868
ATR	CEGs	545
ATRAID	CSEGs	51374
ATRIP	CEGs	84126
ATRN	CSEGs	8455
ATXN1L	CSEGs	342371
ATXN7L3	CSEGs	56970
AURKAIP1	CSEGs	54998
AURKB	CEGs	9212
AVPR1A	CSEGs	552
AZI2	CSEGs	64343
B3GALT4	CSEGs	8705
B3GAT3	CSEGs	26229
B3GNT5	CSEGs	84002
B4GALNT3	CSEGs	283358
B4GALNT4	CSEGs	338707
B4GALT2	CSEGs	8704
B4GALT7	CSEGs	11285
BAAT	CSEGs	570
BAD	CSEGs	572
BANF2	CSEGs	140836
BANK1	CSEGs	55024
BASP1	CSEGs	10409
BBS4	CSEGs	585
BBS5	CSEGs	129880
BBS7	CSEGs	55212
BCAS1	CSEGs	8537
BCAS2	CEGs	10286
BCAS3	CSEGs	54828
BCL11B	CSEGs	64919
BCL2L13	CSEGs	23786
BCL2L15	CSEGs	440603
BCL3	CSEGs	602
BCL6	CSEGs	604
BDKRB1	CSEGs	623
BEST1	CSEGs	7439
BEX4	CSEGs	56271
BFAR	CSEGs	51283
BGLAP	CSEGs	632
BHLHA15	CSEGs	168620
BHMT2	CSEGs	23743
BIRC5	CEGs	332
BIVM	CSEGs	54841
BLCAP	CSEGs	10904
BMP8A	CSEGs	353500
BMS1	CEGs	9790
BNC2	CSEGs	54796
BNIP1	CEGs	662
BOD1L1	CSEGs	259282
BPGM	CSEGs	669
BPI	CSEGs	671
BPY2	CSEGs	9083
BPY2B	CSEGs	442867
BPY2C	CSEGs	442868
BRCA2	CSEGs	675
BRD9	CSEGs	65980
BRF1	CEGs	2972
BRF2	CEGs	55290
BRPF3	CSEGs	27154
BRS3	CSEGs	680
BRWD1	CSEGs	54014
BSN	CSEGs	8927
BSX	CSEGs	390259
BTBD9	CSEGs	114781
BTC	CSEGs	685
BTF3P11	CSEGs	690
BTLA	CSEGs	151888
BUB3	CEGs	9184
BYSL	CEGs	705
C11orf24	CSEGs	53838
C11orf40	CSEGs	143501
C11orf45	CSEGs	219833
C11orf74	CSEGs	119710
C14orf39	CSEGs	317761
C17orf75	CSEGs	64149
C18orf25	CSEGs	147339
C1D	CSEGs	10438
C1QA	CSEGs	712
C1QL2	CSEGs	165257
C1R	CSEGs	715
C1orf122	CSEGs	127687
C1orf158	CSEGs	93190
C2	CSEGs	717
C2orf15	CSEGs	150590
C2orf49	CSEGs	79074
C3orf52	CSEGs	79669
C4A	CSEGs	720
C4BPB	CSEGs	725
C5orf15	CSEGs	56951
C6orf118	CSEGs	168090
C7orf57	CSEGs	136288
C8orf31	CSEGs	286122
C8orf37	CSEGs	157657
C8orf44	CSEGs	56260
C9orf131	CSEGs	138724
C9orf135	CSEGs	138255
C9orf139	CSEGs	401563
C9orf152	CSEGs	401546
C9orf40	CSEGs	55071
CA11	CSEGs	770
CACFD1	CSEGs	11094
CACNA2D3	CSEGs	55799
CACNG6	CSEGs	59285
CACTIN	CEGs	58509
CADM1	CSEGs	23705
CADM2	CSEGs	253559
CALML4	CSEGs	91860
CAMK1D	CSEGs	57118
CAMK2G	CSEGs	818
CANT1	CSEGs	124583
CAPN13	CSEGs	92291
CAPN15	CSEGs	6650
CAPN9	CSEGs	10753
CAPRIN1	CSEGs	4076
CAPS2	CSEGs	84698
CAPZA1	CSEGs	829
CARD11	CSEGs	84433
CARD8	CSEGs	22900
CASP5	CSEGs	838
CASP7	CSEGs	840
CAT	CSEGs	847
CATSPERB	CSEGs	79820
CATSPERD	CSEGs	257062
CBR4	CSEGs	84869
CBWD1	CEGs	55871
CCDC117	CSEGs	150275
CCDC121	CSEGs	79635
CCDC137	CSEGs	339230
CCDC144A	CSEGs	9720
CCDC172	CSEGs	374355
CCDC173	CSEGs	129881
CCDC178	CSEGs	374864
CCDC28B	CSEGs	79140
CCDC42	CSEGs	146849
CCDC47	CSEGs	57003
CCDC63	CSEGs	160762
CCDC9	CSEGs	26093
CCDC93	CSEGs	54520
CCHCR1	CSEGs	54535
CCKAR	CSEGs	886
CCL16	CSEGs	6360
CCL26	CSEGs	10344
CCL4	CSEGs	6351
CCND1	CEGs	595
CCNI	CSEGs	10983
CCNJ	CSEGs	54619
CCNK	CEGs	8812
CCNT1	CSEGs	904
CCNT2	CSEGs	905
CCP110	CSEGs	9738
CCR1	CSEGs	1230
CCR5	CSEGs	1234
CCR8	CSEGs	1237
CCSER1	CSEGs	401145
CCT3	CEGs	7203
CCT5	CEGs	22948
CCT6A	CEGs	908
CCT6B	CSEGs	10693
CCT7	CEGs	10574
CCT8	CEGs	10694
CD276	CSEGs	80381
CD2AP	CSEGs	23607
CD300A	CSEGs	11314
CD300C	CSEGs	10871
CD300LG	CSEGs	146894
CD37	CSEGs	951
CD47	CSEGs	961
CD48	CSEGs	962
CD52	CSEGs	1043
CD55	CSEGs	1604
CD79A	CSEGs	973
CDC123	CEGs	8872
CDC16	CEGs	8881
CDC20	CEGs	991
CDC23	CEGs	8697
CDC27	CEGs	996
CDC34	CSEGs	997
CDC37	CEGs	11140
CDC37L1	CSEGs	55664
CDC45	CEGs	8318
CDC5L	CEGs	988
CDC6	CEGs	990
CDC7	CEGs	8317
CDC73	CEGs	79577
CDH1	CSEGs	999
CDH12	CSEGs	1010
CDH4	CSEGs	1002
CDHR3	CSEGs	222256
CDK1	CEGs	983
CDK9	CEGs	1025
CDKL4	CSEGs	344387
CDKN1C	CSEGs	1028
CDRT1	CSEGs	374286
CDRT15	CSEGs	146822
CDT1	CEGs	81620
CDX1	CSEGs	1044
CDYL2	CSEGs	124359
CEACAM4	CSEGs	1089
CEACAM6	CSEGs	4680
CEACAM8	CSEGs	1088
CELA1	CSEGs	1990
CELA3A	CSEGs	10136
CENPA	CEGs	1058
CENPM	CEGs	79019
CENPN	CEGs	55839
CENPW	CEGs	387103
CEP170	CSEGs	9859
CEP290	CSEGs	80184
CEP63	CSEGs	80254
CEP85	CSEGs	64793
CERK	CSEGs	64781
CERS3	CSEGs	204219
CERS6	CSEGs	253782
CETN2	CSEGs	1069
CETN3	CSEGs	1070
CFD	CSEGs	1675
CFDP1	CSEGs	10428
CFHR2	CSEGs	3080
CFHR5	CSEGs	81494
CFL2	CSEGs	1073
CH25H	CSEGs	9023
CHAF1A	CEGs	10036
CHAF1B	CEGs	8208
CHCHD1	CSEGs	118487
CHCHD4	CEGs	131474
CHEK1	CEGs	1111
CHFR	CSEGs	55743
CHGA	CSEGs	1113
CHI3L1	CSEGs	1116
CHIA	CSEGs	27159
CHIC2	CSEGs	26511
CHMP1B	CSEGs	57132
CHMP2A	CEGs	27243
CHMP4B	CEGs	128866
CHN2	CSEGs	1124
CHP1	CSEGs	11261
CHRM5	CSEGs	1133
CHST13	CSEGs	166012
CHST4	CSEGs	10164
CHST8	CSEGs	64377
CHTF18	CSEGs	63922
CIITA	CSEGs	4261
CITED2	CSEGs	10370
CKAP5	CEGs	9793
CLCC1	CSEGs	23155
CLDN6	CSEGs	9074
CLDND2	CSEGs	125875
CLEC18C	CSEGs	283971
CLEC2B	CSEGs	9976
CLEC4A	CSEGs	50856
CLEC4E	CSEGs	26253
CLECL1	CSEGs	160365
CLGN	CSEGs	1047
CLIP3	CSEGs	25999
CLP1	CEGs	10978
CLSTN1	CSEGs	22883
CMAS	CSEGs	55907
CMPK2	CSEGs	129607
CMSS1	CSEGs	84319
CNFN	CSEGs	84518
CNGA4	CSEGs	1262
CNOT2	CSEGs	4848
CNTF	CSEGs	1270
CNTLN	CSEGs	54875
CNTN5	CSEGs	53942
COA1	CSEGs	55744
COL26A1	CSEGs	136227
COL4A2	CSEGs	1284
COLGALT2	CSEGs	23127
COMMD9	CSEGs	29099
COMT	CSEGs	1312
COPA	CEGs	1314
COPB1	CEGs	1315
COPB2	CEGs	9276
COPE	CEGs	11316
COPRS	CSEGs	55352
COPS2	CEGs	9318
COPS5	CEGs	10987
COPS6	CEGs	10980
COPZ1	CEGs	22818
COQ3	CSEGs	51805
COQ5	CSEGs	84274
CORO1C	CSEGs	23603
COX15	CSEGs	1355
COX4I2	CSEGs	84701
COX8C	CSEGs	341947
CPA3	CSEGs	1359
CPNE6	CSEGs	9362
CPSF2	CEGs	53981
CPSF3	CEGs	51692
CPXM2	CSEGs	119587
CRABP2	CSEGs	1382
CRAT	CSEGs	1384
CRB1	CSEGs	23418
CREBL2	CSEGs	1389
CREG2	CSEGs	200407
CREM	CSEGs	1390
CRISP2	CSEGs	7180
CRLF2	CSEGs	64109
CRNKL1	CEGs	51340
CROCC	CSEGs	9696
CRTAM	CSEGs	56253
CRYGC	CSEGs	1420
CRYGS	CSEGs	1427
CSE1L	CEGs	1434
CSGALNACT2	CSEGs	55454
CSNK1A1L	CSEGs	122011
CSPP1	CSEGs	79848
CSRNP3	CSEGs	80034
CST4	CSEGs	1472
CST7	CSEGs	8530
CST9L	CSEGs	128821
CSTF3	CEGs	1479
CTCF	CEGs	10664
CTDP1	CEGs	9150
CTDSP2	CSEGs	10106
CTH	CSEGs	1491
CTNND1	CSEGs	1500
CTRB1	CSEGs	1504
CTRB2	CSEGs	440387
CTSL3P	CSEGs	392360
CTTN	CSEGs	2017
CUL4A	CSEGs	8451
CUL7	CSEGs	9820
CWC22	CEGs	57703
CWC25	CSEGs	54883
CXADR	CSEGs	1525
CXXC5	CSEGs	51523
CXorf40A	CSEGs	91966
CYB561A3	CSEGs	220002
CYP11B2	CSEGs	1585
CYP27A1	CSEGs	1593
CYP2E1	CSEGs	1571
CYP39A1	CSEGs	51302
CYP3A4	CSEGs	1576
CYP3A7	CSEGs	1551
CYP4F22	CSEGs	126410
CYP7A1	CSEGs	1581
CYSLTR2	CSEGs	57105
DAB2	CSEGs	1601
DAD1	CEGs	1603
DBI	CSEGs	1622
DBN1	CSEGs	1627
DBNDD2	CSEGs	55861
DBNL	CSEGs	28988
DCAF4L2	CSEGs	138009
DCAF8L1	CSEGs	139425
DCLK3	CSEGs	85443
DCTPP1	CSEGs	79077
DCUN1D5	CSEGs	84259
DDB1	CEGs	1642
DDHD1	CSEGs	80821
DDI1	CSEGs	414301
DDOST	CEGs	1650
DDX10	CEGs	1662
DDX18	CEGs	8886
DDX20	CEGs	11218
DDX28	CSEGs	55794
DDX31	CSEGs	64794
DDX41	CEGs	51428
DDX47	CEGs	51202
DDX49	CEGs	54555
DDX54	CEGs	79039
DDX56	CEGs	54606
DDX59	CEGs	83479
DEFB108B	CSEGs	245911
DEFB118	CSEGs	117285
DEFB121	CSEGs	245934
DEFB128	CSEGs	245939
DEFB4B	CSEGs	100289462
DEPDC1B	CSEGs	55789
DEPDC5	CSEGs	9681
DEPDC7	CSEGs	91614
DET1	CSEGs	55070
DGCR6L	CSEGs	85359
DHDDS	CEGs	79947
DHRS2	CSEGs	10202
DHX15	CEGs	1665
DHX16	CEGs	8449
DHX37	CEGs	57647
DHX40	CSEGs	79665
DHX8	CEGs	1659
DHX9	CEGs	1660
DIMT1	CEGs	27292
DIRAS1	CSEGs	148252
DIS3L2	CSEGs	129563
DKC1	CEGs	1736
DLEC1	CSEGs	9940
DLEU7	CSEGs	220107
DLL4	CSEGs	54567
DMRTB1	CSEGs	63948
DMTN	CSEGs	2039
DNAAF1	CSEGs	123872
DNAH7	CSEGs	56171
DNAH9	CSEGs	1770
DNAI2	CSEGs	64446
DNAJB13	CSEGs	374407
DNAJB2	CSEGs	3300
DNAJB4	CSEGs	11080
DOCK10	CSEGs	55619
DOCK4	CSEGs	9732
DOK3	CSEGs	79930
DOK5	CSEGs	55816
DOLK	CSEGs	22845
DONSON	CEGs	29980
DPH2	CSEGs	1802
DPH5	CSEGs	51611
DPP8	CSEGs	54878
DPY19L2	CSEGs	283417
DSEL	CSEGs	92126
DTL	CEGs	51514
DTNA	CSEGs	1837
DTX1	CSEGs	1840
DTYMK	CEGs	1841
DUS4L	CSEGs	11062
DUSP1	CSEGs	1843
DUSP18	CSEGs	150290
DUSP28	CSEGs	285193
DUSP9	CSEGs	1852
DUT	CEGs	1854
DYDC1	CSEGs	143241
DYNC1H1	CEGs	1778
DYNC1I2	CEGs	1781
DYNLRB1	CEGs	83658
E2F5	CSEGs	1875
E2F7	CSEGs	144455
EBI3	CSEGs	10148
EBP	CSEGs	10682
EBPL	CSEGs	84650
ECD	CEGs	11319
ECHS1	CSEGs	1892
ECM1	CSEGs	1893
EDA2R	CSEGs	60401
EEF1A1	CEGs	1915
EEF2	CEGs	1938
EFCAB2	CSEGs	84288
EFHD2	CSEGs	79180
EFNA1	CSEGs	1942
EFNA5	CSEGs	1946
EFNB3	CSEGs	1949
EFTUD2	CEGs	9343
EGFR	CEGs	1956
EHBP1	CSEGs	23301
EID2B	CSEGs	126272
EIF1AX	CEGs	1964
EIF2AK3	CSEGs	9451
EIF2B2	CEGs	8892
EIF2B4	CEGs
EIF2B5	CEGs	8893
EIF2S1	CEGs	1965
EIF2S2	CEGs	8894
EIF2S3	CEGs	1968
EIF3A	CEGs	8661
EIF3B	CEGs	8662
EIF3CL	CEGs	728689
EIF3D	CEGs	8664
EIF3F	CEGs	8665
EIF3I	CEGs	8668
EIF3M	CEGs	10480
EIF4A2	CSEGs	1974
EIF4A3	CEGs	9775
EIF5	CEGs	1983
EIF6	CEGs	3692
ELF3	CSEGs	1999
ELF4	CSEGs	2000
ELL	CEGs	8178
ELMOD1	CSEGs	55531
ELMOD3	CSEGs	84173
ELP4	CEGs	26610
EMC10	CSEGs	284361
EML1	CSEGs	2009
EML4	CSEGs	27436
EN1	CSEGs	2019
ENC1	CSEGs	8507
ENDOG	CSEGs	2021
ENTPD1	CSEGs	953
EPB41	CSEGs	2035
EPB41L2	CSEGs	2037
EPHA2	CSEGs	1969
EPHB6	CSEGs	2051
EPRS	CEGs	2058
EPS15L1	CSEGs	58513
ERBB4	CSEGs	2066
ERCC3	CEGs	2071
ERH	CEGs	2079
ERI1	CSEGs	90459
ERI2	CSEGs	112479
ERMARD	CSEGs	55780
ESM1	CSEGs	11082
ESPL1	CEGs	9700
ESPNP	CSEGs	284729
ETF1	CEGs	2107
EXOC3	CEGs	11336
EXOC4	CSEGs	60412
EXOG	CSEGs	9941
EXOSC3	CEGs	51010
EXOSC7	CEGs	23016
EXT1	CSEGs	2131
EXTL2	CSEGs	2135
EXTL3	CSEGs	2137
EYS	CSEGs	346007
F11R	CSEGs	50848
F12	CSEGs	2161
F2R	CSEGs	2149
FAAH2	CSEGs	158584
FABP1	CSEGs	2168
FABP4	CSEGs	2167
FAHD2A	CSEGs	51011
FAM120A	CSEGs	23196
FAM162A	CSEGs	26355
FAM166A	CSEGs	401565
FAM169A	CSEGs	26049
FAM171A2	CSEGs	284069
FAM172A	CSEGs	83989
FAM177A1	CSEGs	283635
FAM200A	CSEGs	221786
FAM216A	CSEGs	29902
FAM220A	CSEGs	84792
FAM32A	CEGs	26017
FAM3D	CSEGs	131177
FAM49B	CSEGs	51571
FAM50B	CSEGs	26240
FAM71B	CSEGs	153745
FAM74A1	CSEGs	401507
FAM76A	CSEGs	199870
FAM83D	CSEGs	81610
FAM86B1	CEGs	85002
FAM89B	CSEGs	23625
FANCA	CSEGs	2175
FANCE	CSEGs	2178
FANCF	CSEGs	2188
FARSA	CEGs	2193
FARSB	CEGs	10056
FAS	CSEGs	355
FAT1	CSEGs	2195
FBLN7	CSEGs	129804
FBRS	CSEGs	64319
FBXL3	CSEGs	26224
FBXO17	CSEGs	115290
FBXO28	CSEGs	23219
FBXO8	CSEGs	26269
FCF1	CEGs	51077
FCRLA	CSEGs	84824
FERMT3	CSEGs	83706
FETUB	CSEGs	26998
FGD2	CSEGs	221472
FGF10	CSEGs	2255
FGF12	CSEGs	2257
FGF21	CSEGs	26291
FGF22	CSEGs	27006
FGFBP3	CSEGs	143282
FGFR4	CSEGs	2264
FGGY	CSEGs	55277
FGL1	CSEGs	2267
FIG4	CSEGs	9896
FIGN	CSEGs	55137
FJX1	CSEGs	24147
FKBP4	CSEGs	2288
FKBPL	CSEGs	63943
FKTN	CSEGs	2218
FLAD1	CSEGs	80308
FLRT1	CSEGs	23769
FLVCR2	CSEGs	55640
FLYWCH1	CSEGs	84256
FMNL1	CSEGs	752
FMNL2	CSEGs	114793
FMO2	CSEGs	2327
FMO9P	CSEGs	116123
FMR1	CSEGs	2332
FNDC3B	CSEGs	64778
FNDC7	CSEGs	163479
FNIP1	CSEGs	96459
FOPNL	CSEGs	123811
FOXA1	CEGs	3169
FOXA2	CSEGs	3170
FOXC2	CSEGs	2303
FOXD4	CSEGs	2298
FOXL2	CSEGs	668
FOXN4	CSEGs	121643
FOXR1	CSEGs	283150
FPR1	CSEGs	2357
FRMD7	CSEGs	90167
FSD1	CSEGs	79187
FSD1L	CSEGs	83856
FSHR	CSEGs	2492
FST	CSEGs	10468
FTH1P3	CSEGs	2498
FTL	CSEGs	2512
FUT6	CSEGs	2528
FXYD5	CSEGs	53827
FZD5	CSEGs	7855
FZD6	CSEGs	8323
FZD7	CSEGs	8324
FZD9	CSEGs	8326
GAB4	CSEGs	128954
GABRA3	CSEGs	2556
GABRA4	CSEGs	2557
GABRA5	CSEGs	2558
GABRB3	CSEGs	2562
GADD45G	CSEGs	10912
GADD45GIP1	CSEGs	90480
GALNT12	CSEGs	79695
GALNT14	CSEGs	79623
GALNT15	CSEGs	117248
GALNT18	CSEGs	374378
GALNTL5	CSEGs	168391
GALR1	CSEGs	2587
GALR3	CSEGs	8484
GAPT	CSEGs	202309
GAPVD1	CSEGs	26130
GBA3	CSEGs	57733
GBE1	CSEGs	2632
GBF1	CEGs	8729
GC	CSEGs	2638
GCA	CSEGs	25801
GCAT	CSEGs	23464
GCGR	CSEGs	2642
GCH1	CSEGs	2643
GCLM	CSEGs	2730
GCM1	CSEGs	8521
GCOM1	CSEGs	145781
GCSAML	CSEGs	148823
GEMIN5	CEGs	25929
GGA3	CSEGs	23163
GGNBP2	CSEGs	79893
GGPS1	CEGs	9453
GHITM	CSEGs	27069
GID8	CSEGs	54994
GIGYF2	CSEGs	26058
GIMAP2	CSEGs	26157
GIN1	CSEGs	54826
GINS1	CEGs	9837
GINS2	CEGs	51659
GINS3	CEGs	64785
GINS4	CEGs	84296
GIPC3	CSEGs	126326
GJA10	CSEGs	84694
GJC3	CSEGs	349149
GJD3	CSEGs	125111
GJD4	CSEGs	219770
GKN2	CSEGs	200504
GLI1	CSEGs	2735
GLI2	CSEGs	2736
GLIPR1L2	CSEGs	144321
GLIPR2	CSEGs	152007
GLIS1	CSEGs	148979
GLOD5	CSEGs	392465
GLS2	CSEGs	27165
GLT8D1	CSEGs	55830
GLTP	CSEGs	51228
GMDS	CSEGs	2762
GNA12	CSEGs	2768
GNAI1	CSEGs	2770
GNAQ	CSEGs	2776
GNE	CSEGs	10020
GNG4	CSEGs	2786
GNL3	CEGs	26354
GNLY	CSEGs	10578
GNMT	CSEGs	27232
GNPNAT1	CSEGs
GNPTG	CSEGs	84572
GNRH1	CSEGs	2796
GOLPH3	CSEGs	64083
GOLT1A	CSEGs	127845
GOT1	CSEGs	2805
GPATCH4	CSEGs	54865
GPC2	CSEGs	221914
GPD1L	CSEGs	23171
GPKOW	CEGs	27238
GPN1	CEGs	11321
GPN2	CEGs	54707
GPR108	CSEGs	56927
