gene	essentiality	ncbi_id
GPR132	CSEGs	29933
GPR135	CSEGs	64582
GPR152	CSEGs	390212
GPR161	CSEGs	23432
GPR174	CSEGs	84636
GPR179	CSEGs	440435
GPR180	CSEGs	160897
GPR183	CSEGs	1880
GPR22	CSEGs	2845
GPR25	CSEGs	2848
GPR39	CSEGs	2863
GPR50	CSEGs	9248
GPX2	CSEGs	2877
GRB7	CSEGs	2886
GRIK5	CSEGs	2901
GRK5	CSEGs	2869
GRPEL1	CEGs	80273
GSDMB	CSEGs	55876
GSDMC	CSEGs	56169
GSPT2	CSEGs	23708
GSTA1	CSEGs	2938
GSTA2	CSEGs	2939
GSTCD	CSEGs	79807
GSTM2	CSEGs	2946
GTF2A1	CEGs	2957
GTF2B	CEGs	2959
GTF2E1	CEGs	2960
GTF2H1	CEGs	2965
GTF3C1	CEGs	2975
GTPBP4	CEGs	23560
GTPBP8	CSEGs	29083
GUCA1C	CSEGs	9626
GUCD1	CSEGs	83606
GULP1	CSEGs	51454
GZF1	CSEGs	64412
H1FOO	CSEGs	132243
H2AFB3	CSEGs	83740
H2AFY	CSEGs	9555
H2AFY2	CSEGs	55506
HADH	CSEGs	3033
HAL	CSEGs	3034
HAP1	CSEGs	9001
HAUS1	CEGs	115106
HAUS3	CEGs	79441
HAUS4	CEGs	54930
HAUS5	CEGs	23354
HAUS6	CEGs	54801
HAUS7	CEGs	55559
HBA1	CSEGs	3039
HBA2	CSEGs	3040
HBE1	CSEGs	3046
HCAR1	CSEGs	27198
HCFC1	CEGs	3054
HCFC1R1	CSEGs	54985
HCG27	CSEGs	253018
HCN4	CSEGs	10021
HDAC5	CSEGs	10014
HDAC6	CSEGs	10013
HDAC7	CSEGs	51564
HEATR1	CEGs	55127
HECW1	CSEGs	23072
HELT	CSEGs	391723
HEMGN	CSEGs	55363
HES6	CSEGs	55502
HEXB	CSEGs	3074
HGF	CSEGs	3082
HIBCH	CSEGs	26275
HIF3A	CSEGs	64344
HIST1H2AJ	CEGs	8331
HIST1H2BB	CEGs	3018
HIST1H2BC	CEGs	8347
HIST1H2BE	CEGs	8344
HIST1H2BF	CEGs	8343
HIST1H2BH	CEGs	8345
HIST1H2BM	CSEGs	8342
HIST1H2BO	CSEGs	8348
HIST1H3A	CSEGs	8350
HIST1H3B	CSEGs	8358
HIST1H4I	CSEGs	8294
HIST2H2BA	CSEGs	337875
HJURP	CEGs	55355
HK1	CSEGs	3098
HMCES	CSEGs	56941
HMCN2	CSEGs	256158
HMGB3	CSEGs	3149
HMGB4	CSEGs	127540
HMGCS1	CEGs	3157
HMGN4	CSEGs	10473
HNF1B	CEGs	6928
HNRNPC	CEGs	3183
HNRNPCL1	CSEGs	343069
HNRNPK	CEGs	3190
HNRNPL	CEGs	3191
HNRNPUL1	CSEGs	11100
HORMAD2	CSEGs	150280
HOXB9	CSEGs	3219
HOXD9	CSEGs	3235
HPCA	CSEGs	3208
HS2ST1	CSEGs	9653
HSD17B4	CSEGs	3295
HSD17B7P2	CSEGs	158160
HSF5	CSEGs	124535
HSPA9	CEGs	3313
HSPE1	CEGs	3336
HYLS1	CSEGs	219844
ICAM2	CSEGs	3384
ICOS	CSEGs	29851
ID1	CSEGs	3397
ID3	CSEGs	3399
IER3	CSEGs	8870
IFI30	CSEGs	10437
IFI44L	CSEGs	10964
IFNAR1	CSEGs	3454
IFNE	CSEGs	338376
IFNL3	CSEGs	282617
IFRD1	CSEGs	3475
IFRD2	CSEGs	7866
IFT46	CSEGs	56912
IFT52	CSEGs	51098
IFT57	CSEGs	55081
IFT74	CSEGs	80173
IGBP1	CEGs	3476
IGF1R	CEGs	3480
IGF2BP2	CSEGs	10644
IGFBP4	CSEGs	3487
IGFBP7	CSEGs	3490
IGFN1	CSEGs	91156
IGHMBP2	CSEGs	3508
IGIP	CSEGs	492311
IGSF9	CSEGs	57549
IL17A	CSEGs	3605
IL1F10	CSEGs	84639
IL32	CSEGs	9235
IL4R	CSEGs	3566
ILDR1	CSEGs	286676
ILDR2	CSEGs	387597
IMMP1L	CSEGs	196294
IMP3	CEGs	55272
INCENP	CEGs	3619
INHBB	CSEGs	3625
INSL5	CSEGs	10022
INSM1	CSEGs	3642
INSR	CSEGs	3643
INTS2	CEGs	57508
INTS4	CEGs	92105
INTS9	CEGs	55756
IP6K3	CSEGs	117283
IPCEF1	CSEGs	26034
IPO13	CEGs	9670
IRF1	CSEGs	3659
IRF2BP1	CSEGs	26145
IRS4	CSEGs	8471
IRX5	CSEGs	10265
ISCU	CEGs	23479
ISG20L2	CEGs	81875
ISL2	CSEGs	64843
ITGA9	CSEGs	3680
ITGAV	CEGs	3685
ITGB3BP	CSEGs	23421
ITSN1	CSEGs	6453
ITSN2	CSEGs	50618
JAK3	CSEGs	3718
JAM3	CSEGs	83700
JARID2	CSEGs	3720
JPH3	CSEGs	57338
JUND	CSEGs	3727
KANSL2	CEGs	54934
KAT6B	CSEGs	23522
KAT8	CEGs	84148
KAZN	CSEGs	23254
KBTBD8	CSEGs	84541
KCNA10	CSEGs	3744
KCNA7	CSEGs	3743
KCNE1	CSEGs	3753
KCNE3	CSEGs	10008
KCNF1	CSEGs	3754
KCNH7	CSEGs	90134
KCNIP2	CSEGs	30819
KCNJ15	CSEGs	3772
KCNK15	CSEGs	60598
KCNK16	CSEGs	83795
KCNK2	CSEGs	3776
KCTD6	CSEGs	200845
KDM5A	CSEGs	5927
KDM6A	CSEGs	7403
KIAA0232	CSEGs	9778
KIAA0408	CSEGs	9729
KIAA1522	CSEGs	57648
KIAA1614	CSEGs	57710
KIAA1841	CSEGs	84542
KIAA2026	CSEGs	158358
KIF11	CEGs	3832
KIF15	CSEGs	56992
KIF1B	CSEGs	23095
KIF21A	CSEGs	55605
KIF23	CEGs	9493
KIF27	CSEGs	55582
KIF3C	CSEGs	3797
KIF5B	CSEGs	3799
KIN	CEGs	22944
KLF10	CSEGs	7071
KLF12	CSEGs	11278
KLF6	CSEGs	1316
KLHL31	CSEGs	401265
KLHL41	CSEGs	10324
KLK14	CSEGs	43847
KLK15	CSEGs	55554
KLK6	CSEGs	5653
KLRC2	CSEGs	3822
KPNA1	CSEGs	3836
KPNB1	CEGs	3837
KPTN	CSEGs	11133
KREMEN1	CSEGs
KRIT1	CSEGs	889
KRT18	CSEGs	3875
KRT222	CSEGs	125113
KRT74	CSEGs	121391
KSR1	CSEGs	8844
KTN1	CSEGs
KXD1	CSEGs	79036
L3MBTL2	CSEGs	83746
LAD1	CSEGs	3898
LAMA2	CSEGs	3908
LAMB4	CSEGs	22798
LAMP3	CSEGs	27074
LAMTOR4	CSEGs	389541
LAS1L	CEGs	81887
LCE1A	CEGs	353131
LCE1E	CEGs	353135
LCE1F	CEGs	353137
LCNL1	CSEGs	401562
LCP1	CSEGs	3936
LDB2	CSEGs	9079
LDHD	CSEGs	197257
LDLRAP1	CSEGs	26119
LDOC1	CSEGs	23641
LELP1	CSEGs	149018
LFNG	CSEGs	3955
LGALS4	CSEGs	3960
LHX2	CSEGs	9355
LILRB2	CSEGs
LIN28A	CSEGs	79727
LIN52	CEGs	91750
LIN7B	CSEGs	64130
LIN7C	CSEGs	55327
LINC00173	CSEGs	100287569
LINC00311	CSEGs	197196
LINC00909	CSEGs	400657
LMO2	CSEGs	4005
LMX1A	CSEGs	4009
LONP2	CSEGs	83752
LPAR5	CSEGs	57121
LPCAT3	CSEGs	10162
LPIN1	CSEGs	23175
LPO	CSEGs	4025
LRIG3	CSEGs	121227
LRP6	CSEGs	4040
LRPAP1	CSEGs	4043
LRRC1	CSEGs	55227
LRRC15	CSEGs	131578
LRRC29	CSEGs	26231
LRRC59	CSEGs	55379
LRRC6	CSEGs	23639
LRRC72	CSEGs	100506049
LRRK2	CSEGs	120892
LRTM1	CSEGs	57408
LSM2	CEGs	57819
LSM3	CEGs	27258
LSM4	CEGs	25804
LSM5	CEGs
LSM6	CEGs	11157
LSM7	CEGs	51690
LSMEM1	CSEGs	286006
LST1	CSEGs	7940
LTA4H	CSEGs	4048
LTBP3	CSEGs	4054
LTV1	CEGs	84946
LUC7L3	CEGs	51747
LY6G6C	CSEGs	80740
LYPD6B	CSEGs	130576
LYRM2	CSEGs	57226
LYRM4	CEGs	57128
LYZL2	CSEGs	119180
M6PR	CSEGs	4074
MAD1L1	CSEGs	8379
MAD2L1	CEGs	4085
MAFB	CSEGs	9935
MAGEA1	CSEGs	4100
MAGEA12	CSEGs	4111
MAGEA2B	CSEGs	266740
MAGEB1	CSEGs	4112
MAGEB3	CSEGs	4114
MAGEC2	CSEGs	51438
MAGEH1	CSEGs	28986
MAGI2	CSEGs	9863
MAGI3	CSEGs	260425
MAGIX	CSEGs	79917
MAK16	CEGs	84549
MAN2A1	CSEGs	4124
MAN2B1	CSEGs	4125
MANSC1	CSEGs	54682
MAP1LC3C	CSEGs	440738
MAP2K5	CSEGs	5607
MAP2K6	CSEGs	5608
MAP3K9	CSEGs	4293
MAPK14	CSEGs	1432
MAPK1IP1L	CSEGs	93487
MAPK4	CSEGs	5596
MAPK6	CSEGs	5597
MAPK7	CSEGs	5598
MAPK9	CSEGs	5601
MAPKAP1	CSEGs	79109
MAPKAPK5	CSEGs	8550
MARC2	CSEGs	54996
MARK4	CSEGs	57787
MAST4	CSEGs	375449
MASTL	CEGs	84930
MAT2A	CEGs	4144
MATN2	CSEGs	4147
MAZ	CSEGs	4150
MBNL2	CSEGs	10150
MBNL3	CSEGs	55796
MC5R	CSEGs	4161
MCAT	CSEGs	27349
MCM2	CEGs	4171
MCM3AP	CEGs	8888
MCM5	CEGs	4174
MCM6	CEGs	4175
MCM7	CEGs	4176
MCOLN3	CSEGs	55283
MCTP2	CSEGs	55784
MDFIC	CSEGs	29969
MDGA1	CSEGs	266727
MDH2	CSEGs	4191
MDN1	CEGs	23195
ME1	CSEGs	4199
MED11	CEGs	400569
MED20	CEGs	9477
MED22	CEGs	6837
MED27	CEGs	9442
MED28	CEGs	80306
MED30	CEGs	90390
MED31	CEGs	51003
MED4	CEGs	29079
MED6	CEGs	10001
MEF2C	CSEGs	4208
MEPCE	CEGs	56257
MESP2	CSEGs	145873
METTL1	CSEGs	4234
METTL2A	CSEGs	339175
METTL2B	CSEGs	55798
METTL5	CSEGs	29081
METTL7A	CSEGs	25840
METTL9	CSEGs	51108
MFAP1	CEGs	4236
MFSD12	CSEGs	126321
MFSD5	CSEGs	84975
MGAM	CSEGs	8972
MGAT1	CSEGs	4245
MGAT5	CSEGs	4249
MIB2	CSEGs	142678
MICA	CSEGs	100507436
MICAL3	CSEGs	57553
MIEF1	CSEGs	54471
MIEN1	CSEGs	84299
MIER2	CSEGs	54531
MIF	CSEGs	4282
MKI67	CSEGs	4288
MKNK1	CSEGs	8569
MKRN3	CSEGs	7681
MKRN9P	CSEGs	400058
MLKL	CSEGs	197259
MMP12	CSEGs	4321
MMP28	CSEGs	79148
MMRN1	CSEGs	22915
MMS22L	CEGs	253714
MNDA	CSEGs	4332
MOB1B	CSEGs	92597
MON2	CSEGs	23041
MORN1	CSEGs	79906
MOV10L1	CSEGs	54456
MPDZ	CSEGs	8777
MPHOSPH10	CEGs	10199
MPLKIP	CSEGs	136647
MPP5	CSEGs	64398
MPP7	CSEGs	143098
MRGPRX4	CSEGs	117196
MROH6	CSEGs	642475
MRPL14	CSEGs	64928
MRPL33	CSEGs	9553
MRPL52	CSEGs	122704
MRPS18B	CSEGs	28973
MRRF	CSEGs	92399
MRS2	CSEGs	57380
MS4A6A	CSEGs	64231
MSANTD4	CSEGs	84437
MSC	CSEGs	9242
MSH2	CSEGs	4436
MSI1	CSEGs	4440
MSMO1	CSEGs	6307
MST1R	CSEGs	4486
MSX1	CSEGs	4487
MT1HL1	CSEGs	645745
MT1M	CSEGs	4499
MTBP	CEGs	27085
MTFP1	CSEGs	51537
MTFR1	CSEGs	9650
MTHFD2L	CSEGs	441024
MTHFR	CSEGs	4524
MTMR10	CSEGs	54893
MTMR12	CSEGs	54545
MTMR6	CSEGs	9107
MVP	CSEGs	9961
MXI1	CSEGs	4601
MYADM	CSEGs	91663
MYADML2	CSEGs	255275
MYCL	CSEGs	4610
MYF6	CSEGs	4618
MYH10	CSEGs	4628
MYLIP	CSEGs	29116
MYO18B	CSEGs	84700
MYO1D	CSEGs	4642
MYO5C	CSEGs	55930
MYOD1	CSEGs	4654
MYSM1	CSEGs	114803
MZB1	CSEGs	51237
MZT1	CEGs	440145
NAA16	CSEGs	79612
NAA38	CEGs	84316
NAA50	CEGs	80218
NACC2	CSEGs	138151
NALCN	CSEGs	259232
NAP1L4	CSEGs	4676
NAPA	CEGs	8775
NAPSB	CSEGs	256236
NAT2	CSEGs	10
NCAPG	CEGs	64151
NCBP1	CEGs	4686
NCBP2	CEGs	22916
NCDN	CSEGs	23154
NCKAP1L	CSEGs	3071
NCOA3	CSEGs	8202
NDC80	CEGs	10403
NDN	CSEGs	4692
NDRG3	CSEGs	57446
NDST3	CSEGs	9348
NDUFAF5	CSEGs	79133
NDUFAF6	CSEGs	137682
NDUFV2	CSEGs	4729
NEDD1	CEGs	121441
NEDD4L	CSEGs	23327
NEDD8	CEGs	4738
NEFL	CSEGs	4747
NEK2	CSEGs	4751
NEK3	CSEGs	4752
NEK9	CSEGs	91754
NELL1	CSEGs	4745
NEO1	CSEGs	4756
NETO1	CSEGs	81832
NFKB2	CSEGs	4791
NFKBIB	CSEGs	4793
NHLRC1	CSEGs	378884
NHLRC3	CSEGs	387921
NID1	CSEGs	4811
NIP7	CEGs	51388
NKAP	CEGs	79576
NKD2	CSEGs	85409
NLRP12	CSEGs	91662
NMD3	CEGs	51068
NME3	CSEGs	4832
NME4	CSEGs	4833
NME6	CSEGs	10201
NME9	CSEGs	347736
NNAT	CSEGs	4826
NOL9	CEGs	79707
NOMO2	CSEGs	283820
NOP16	CEGs	51491
NOP58	CEGs	51602
NOS2	CSEGs	4843
NOTCH3	CSEGs	4854
NOTCH4	CSEGs	4855
NOXA1	CSEGs	10811
NOXO1	CSEGs
NPBWR1	CSEGs	2831
NPIPA5	CEGs	100288332
NPLOC4	CEGs	55666
NPPC	CSEGs	4880
NPS	CSEGs	594857
NPSR1	CSEGs	387129
NPY1R	CSEGs	4886
NR1D1	CSEGs	9572
NR1H2	CSEGs	7376
NR1I2	CSEGs	8856
NRDE2	CEGs	55051
NREP	CSEGs	9315
NRF1	CEGs	4899
NRG4	CSEGs	145957
NRL	CSEGs	4901
NRN1	CSEGs	51299
NRSN2	CSEGs	80023
NSA2	CEGs	10412
NSF	CEGs	4905
NSL1	CEGs	25936
NSRP1	CSEGs	84081
NT5C	CSEGs	30833
NT5C2	CSEGs	22978
NT5DC1	CSEGs	221294
NTAN1	CSEGs	123803
NUAK1	CSEGs	9891
NUB1	CSEGs	51667
NUBP1	CEGs	4682
NUDT14	CSEGs	256281
NUDT21	CEGs	11051
NUF2	CEGs	83540
NUFIP2	CSEGs	57532
NUP133	CEGs	55746
NUP155	CEGs	9631
NUP160	CEGs	23279
NUP214	CEGs	8021
NUP37	CSEGs	79023
NUP62CL	CSEGs	54830
NUP88	CEGs	4927
NUS1	CEGs	116150
NUTF2	CEGs	10204
NUTM1	CSEGs	256646
NUTM2G	CSEGs	441457
OAS2	CSEGs	4939
OBP2B	CSEGs	29989
OCSTAMP	CSEGs	128506
ODAM	CSEGs	54959
OGT	CEGs	8473
OPN1SW	CSEGs	611
OPRK1	CSEGs	4986
OPRL1	CSEGs	4987
OR10X1	CSEGs	128367
OR12D2	CSEGs	26529
OR13D1	CSEGs	286365
OR1B1	CSEGs	347169
OR1D4	CSEGs	653166
OR1D5	CSEGs	8386
OR2D3	CSEGs	120775
OR2T29	CSEGs	343563
OR2T35	CSEGs	403244
OR52L1	CSEGs	338751
OR52M1	CSEGs	119772
OR5C1	CSEGs	392391
OR5P2	CSEGs	120065
OR6W1P	CSEGs	89883
ORC1	CEGs	4998
ORC6	CEGs	23594
OSBPL11	CSEGs	114885
OSBPL5	CSEGs	114879
OSCAR	CSEGs	126014
OTOR	CSEGs	56914
OTUB2	CSEGs	78990
OTUD5	CSEGs	55593
OTUD6B	CSEGs	51633
OVOL1	CSEGs	5017
OXSR1	CSEGs	9943
P2RY13	CSEGs	53829
P2RY14	CSEGs	9934
PAAF1	CSEGs	80227
PABPC4	CSEGs	8761
PACRGL	CSEGs	133015
PACS1	CSEGs	55690
PAFAH1B1	CEGs	5048
PAFAH1B3	CSEGs	5050
PAGE5	CSEGs	90737
PALM	CSEGs	5064
PALM3	CSEGs	342979
PALMD	CSEGs	54873
PAM16	CEGs	51025
PAN3	CSEGs	255967
PANK1	CSEGs	53354
PANX3	CSEGs	116337
PAPLN	CSEGs	89932
PAPSS1	CSEGs	9061
PARP4	CSEGs	143
PARVA	CSEGs	55742
PARVG	CSEGs	64098
PBX2	CSEGs	5089
PCBD1	CSEGs	5092
PCDH1	CSEGs	5097
PCDH11X	CSEGs	27328
PCDHA10	CSEGs	56139
PCDHA12	CSEGs	56137
PCDHA9	CSEGs	9752
PCDHB14	CSEGs	56122
PCDHB2	CSEGs	56133
PCDHB5	CSEGs	26167
PCDHGA4	CSEGs	56111
PCDHGB2	CSEGs	56103
PCID2	CEGs	55795
PCK2	CSEGs	5106
PCMTD2	CSEGs	55251
PCNA	CEGs	5111
PCSK6	CSEGs	5046
PCYT1B	CSEGs	9468
PDCD11	CEGs	22984
PDCD7	CEGs	10081
PDE11A	CSEGs	50940
PDE12	CSEGs	201626
PDE1A	CSEGs
PDE4C	CSEGs	5143
PDE4D	CSEGs	5144
PDGFC	CSEGs	56034
PDHA1	CSEGs	5160
PDHA2	CSEGs	5161
PDIA5	CSEGs	10954
PDXP	CSEGs	57026
PDZK1	CSEGs	5174
PEF1	CSEGs	553115
PES1	CEGs	23481
PEX19	CSEGs	5824
PFDN2	CEGs	5202
PFDN6	CEGs	10471
PGBD4	CSEGs	161779
PGBD5	CSEGs	79605
PGLYRP2	CSEGs	114770
PHAX	CEGs	51808
PHB	CEGs	5245
PHB2	CEGs	11331
PHC3	CSEGs	80012
PHF20	CSEGs	51230
PHF5A	CEGs	84844
PHLPP1	CSEGs	23239
PHOSPHO1	CSEGs	162466
PHPT1	CSEGs	29085
PHRF1	CSEGs	57661
PI4K2B	CSEGs	55300
PIAS2	CSEGs	9063
PIGB	CSEGs	9488
PIGP	CSEGs	51227
PIGS	CSEGs	94005
PIK3AP1	CSEGs	118788
PIK3C2A	CSEGs	5286
PIK3C2B	CSEGs	5287
PIK3C2G	CSEGs	5288
PIK3R2	CSEGs	5296
PIKFYVE	CSEGs	200576
PILRB	CSEGs	29990
PIM1	CSEGs	5292
PIM2	CSEGs	11040
PIN1P1	CSEGs	5301
PINK1	CSEGs	65018
PIP4K2C	CSEGs	79837
PIPOX	CSEGs	51268
PISD	CEGs	23761
PKMYT1	CEGs	9088
PKNOX1	CSEGs	5316
PKNOX2	CSEGs	63876
PKP2	CSEGs	5318
PLA2G12A	CSEGs	81579
PLA2G15	CSEGs	23659
PLA2G2F	CSEGs	64600
PLA2G4B	CSEGs	100137049
PLA2G4C	CSEGs	8605
PLA2G4E	CSEGs	123745
PLAC9	CSEGs	219348
PLAGL2	CSEGs	5326
PLCB1	CSEGs	23236
PLCE1	CSEGs	51196
PLCXD1	CSEGs	55344
PLEKHA5	CSEGs	54477
PLEKHG2	CSEGs	64857
PLEKHG4	CSEGs	25894
PLEKHG4B	CSEGs	153478
PLG	CSEGs	5340
PLGLB1	CSEGs	5343
PLIN1	CSEGs	5346
PLK1	CEGs	5347
PLK4	CEGs	10733
PLLP	CSEGs	51090
PLP2	CSEGs	5355
PLS1	CSEGs	5357
PLTP	CSEGs	5360
PLXNA3	CSEGs	55558
PLXNB3	CSEGs	5365
PM20D1	CSEGs	148811
PMAIP1	CSEGs	5366
PMPCB	CEGs	9512
PMS2	CSEGs	5395
PMS2CL	CSEGs	441194
PNMA1	CSEGs	9240
PNPLA2	CSEGs	57104
PNPLA5	CSEGs	150379
POGZ	CSEGs	23126
POLA2	CEGs	23649
POLD1	CEGs	5424
POLD3	CEGs	10714
POLH	CSEGs	5429
POLR1B	CEGs	84172
POLR1C	CEGs	9533
POLR2A	CEGs	5430
POLR2B	CEGs	5431
POLR2C	CEGs	5432
POLR2D	CEGs	5433
POLR2E	CEGs	5434
POLR2F	CEGs	5435
POLR2G	CEGs	5436
POLR2H	CEGs	5437
POLR2I	CEGs	5438
POLR2K	CEGs	5440
POLR2L	CEGs	5441
POLR3A	CEGs	11128
POLR3B	CEGs	55703
POLR3C	CEGs	10623
POLR3E	CEGs	55718
POLR3F	CEGs	10621
POM121L12	CSEGs	285877
POP4	CEGs	10775
POP7	CEGs	10248
POSTN	CSEGs	10631
POTED	CSEGs	317754
POU2F3	CSEGs	25833
POU4F1	CSEGs	5457
POU4F3	CSEGs	5459
PPARG	CSEGs	5468
PPARGC1A	CSEGs	10891
PPIAP30	CSEGs	100192204
PPID	CSEGs	5481
PPIL2	CEGs	23759
PPIL4	CEGs	85313
PPM1L	CSEGs	151742
PPP1R12B	CSEGs	4660
PPP1R15A	CSEGs	23645
PPP1R35	CSEGs	221908
PPP1R3A	CSEGs	5506
PPP1R3E	CSEGs	90673
PPP1R42	CSEGs	286187
PPP2R3A	CSEGs	5523
PPP2R5C	CSEGs	5527
PPP2R5E	CSEGs	5529
PPP5D1	CSEGs	100506012
PPT1	CSEGs	5538
PRAME	CSEGs	23532
PRAMEF1	CSEGs	65121
PRAMEF10	CSEGs	343071
PRC1	CEGs	9055
PRDM7	CSEGs	11105
PRELID1	CEGs	27166
PREX1	CSEGs	57580
PRG3	CSEGs	10394
PRG4	CSEGs	10216
PRIM1	CEGs	5557
PRIM2	CSEGs	5558
PRKAA2	CSEGs	5563
PRKACB	CSEGs	5567
PRKAR2A	CSEGs	5576
PRKCE	CSEGs	5581
PRKCH	CSEGs	5583
PRKG1	CSEGs	5592
PRNP	CSEGs	5621
PRODH	CSEGs	5625
PRODH2	CSEGs	58510
PROM2	CSEGs	150696
PRPF19	CEGs	27339
PRPF31	CEGs	26121
PRPF38A	CEGs	84950
PRPF38B	CEGs	55119
PRPF40A	CEGs	55660
PRPF6	CEGs	24148
PRPF8	CEGs	10594
PRR14L	CSEGs	253143
PRR19	CSEGs	284338
PRSS30P	CSEGs	124221
PRSS48	CSEGs	345062
PRSS57	CSEGs	400668
PSG1	CSEGs
PSG3	CSEGs	5671
PSMA1	CEGs	5682
PSMA2	CEGs	5683
PSMA3	CEGs	5684
PSMA4	CEGs	5685
PSMA5	CEGs	5686
PSMA6	CEGs	5687
PSMA7	CEGs	5688
PSMB2	CEGs	5690
PSMB3	CEGs	5691
PSMB4	CEGs	5692
PSMB5	CEGs	5693
PSMB6	CEGs	5694
PSMB7	CEGs	5695
PSMC1	CEGs	5700
PSMC2	CEGs	5701
PSMC3	CEGs	5702
PSMC6	CEGs	5706
PSMD11	CEGs	5717
PSMD12	CEGs	5718
PSMD14	CEGs	10213
PSMD3	CEGs	5709
PSMD6	CEGs	9861
PSMG4	CEGs	389362
PSPC1	CSEGs	55269
PTCHD3	CSEGs	374308
PTGR1	CSEGs	22949
PTH2	CSEGs	113091
PTH2R	CSEGs	5746
PTPN2	CSEGs	5771
PTPRD	CSEGs	5789
PTPRH	CSEGs	5794
PTPRN	CSEGs	5798
PTTG2	CSEGs	10744
PUF60	CEGs	22827
PUS7	CSEGs	54517
PUSL1	CSEGs	126789
PWP2	CEGs	5822
PYGO1	CSEGs	26108
PYY	CSEGs	5697
QKI	CSEGs	9444
R3HDM1	CSEGs	23518
RAB13	CSEGs	5872
RAB24	CSEGs	53917
RAB2A	CSEGs	5862
RAB3A	CSEGs	5864
RAB3B	CSEGs	5865
RAB3C	CSEGs	115827
RAB41	CSEGs	347517
RAB6C	CSEGs	84084
RAB9A	CSEGs	9367
RABAC1	CSEGs	10567
RABEP2	CSEGs	79874
RABGGTB	CEGs	5876
RAC2	CSEGs	5880
RACGAP1	CEGs	29127
RAD18	CSEGs	56852
RAD21L1	CSEGs	642636
RAD54B	CSEGs	25788
RAD54L2	CSEGs	23132
RAE1	CEGs	8480
