22982	252479
23560	35963
91734	42526
HUMAN00037	42526
22884	42218
10531	35475
2665	34264
84991	3355114
22944	40242
509	43507
79746	36926
26019	31724
55526	43689
55176	33905
57118	43792
55388	35390
22929	36587
8559	42285
9397	38909
8516	36693
80013	32885
9317	41116
6251	34774
8029	326235
1787	34632
9200	34614
8027	34505
221078	40507
221079	38931
64215	32902
23412	31856
5305	3885565
219670	38322
2572	38484
23590	43697
10006	41718
84930	45969
HUMAN00670	35546
22931	44360
143098	36176
84569	37340
84569	37341
119180	37340
119180	37341
3799	36810
3688	44885
56288	32703
HUMAN00836	35420
8325	40090
9790	39904
55454	36079
253725	37331
100287932	3355096
5599	44801
1103	42249
6572	42795
55753	39899
100652748	3355096
100652748	3355096
387680	37331
56624	43618
5592	44817
65217	43528
7019	42433
80114	34946
983	34411
9886	40249
84890	38901
26091	38151
55680	43277
1763	31934
26128	33714
6832	40543
56681	42615
5464	37922
64106	43253
55222	32156
1979	33569
8879	46059
219699	36703
HUMAN01581	36044
54541	39270
HUMAN01604	41707
10367	33999
90550	59223
5033	43620
11319	38291
23234	41346
51021	36570
9632	33409
118487	50139
23053	50356
8509	38736
818	43828
7414	31201
132	39479
338599	32888
HUMAN01770	32888
7417	34500
84858	34847
83938	318582
3778	42940
9231	34573
11128	32524
6229	37589
10105	39573
10105	32595
4143	48552
81619	33838
27069	40898
27069	32041
94233	42261
2746	42832
9060	40167
84896	44021
5728	43991
142910	34450
142910	41643
643414	34450
643414	41643
340654	34463
340654	34451
3988	34463
3988	34451
53354	46234
10556	44392
80351	43095
9044	41943
54708	40556
3416	40248
54536	42499
118924	34781
159371	41375
64318	40870
142827	41477
5832	40443
7093	42945
56889	38635
6585	36746
23223	32320
5223	43447
5223	46246
51013	34548
84287	43268
64210	40626
80019	40647
118812	40627
2805	36782
81894	43353
51076	41877
1355	37809
55280	36208
282991	39234
9033	40116
9033	31246
6319	117369
6319	41536
25956	35877
4714	31604
84545	37750
81855	40552
8945	42504
25911	38095
10360	43560
10724	42518
30819	43126
79591	41060
9221	40433
8729	36337
79176	33705
79004	40967
10121	41566
51684	41565
403	42580
118980	40080
22978	32822
729020	35692
6877	47900
9148	41085
9644	43654
9748	37893
9446	38975
9446	38974
9446	38973
9446	38972
119391	38975
119391	38974
119391	38973
119391	38972
159686	43269
159686	3355174
7511	35029
120	37230
10285	7354399
9126	32627
27250	32337
8036	42093
57678	43350
51703	40056
64429	39057
64429	41522
143187	38085
840	43514
374354	3355145
55088	39810
3983	261629
26033	43315
119548	31532
6571	3346192
118987	32157
8661	40563
10935	42109
2869	49045
7073	42848
22876	42545
79892	33976
196051	40672
2263	42160
11101	37288
64376	41073
36	40059
9184	43490
4942	40145
HUMAN03300	33504
399818	33504
54764	41179
1488	41602
26098	38997
7390	41908
7390	31817
56647	41690
92565	40539
8038	3772109
1793	42817
55844	47877
3632	326119
10844	32946
1892	36536
92170	42697
60626	31874
5719	42802
HUMAN03560	34607
3265	41140
10522	40164
64787	33268
64787	42050
6888	37804
79751	41448
6181	36855
5441	42942
66005	34115
161	33211
9024	39732
387264	5740714
387264	3346142
387266	33954
440023	5740831
1509	45268
7136	32794
6150	38302
7054	38746
4676	37798
833	36784
114879	42412
4928	42816
27315	33258
391	43319
6240	34392
196120	32973
390031	32973
441584	32973
143506	32973
390033	32973
84067	48421
6609	37884
23647	41353
26515	3772213
26515	3772213
3611	53573
8642	33245
63875	38046
8495	39524
8665	40587
9866	44235
6157	33654
23258	38178
440026	32737
10527	44747
7465	33965
HUMAN04603	41427
9646	38149
55031	38644
55742	32990
7003	32536
10418	36333
22800	38494
1315	32820
5682	34359
5682	34726
6207	34149
5286	39329
3746	33599
26297	33332
7166	38121
2965	36598
7251	39881
144110	43492
10196	41837
57084	33427
8424	36481
8424	44620
8424	32399
55327	43003
196074	41278
120526	40686
196294	32505
26610	33775
5954	38145
10480	36565
55346	31520
1479	3354994
55226	31811
847	40048
51074	32334
7189	31746
8539	35053
51144	31703
2132	3772101
55343	40981
9409	40293
8525	31826
392	39385
9793	41952
4038	32552
84364	40487
53	48445
8567	32442
91252	43533
5702	42805
5913	43800
4722	38378
114971	42807
23788	38026
HUMAN05871	34549
6749	37767
26519	37478
219537	32872
HUMAN06067	36494
51075	37249
23220	31589
5007	42985
54948	31150
27339	37123
54972	31555
643834	326263
643847	326263
5222	326263
1642	41611
51524	33826
51259	41035
51259	41036
HUMAN06433	36103
HUMAN06433	35797
54949	36103
54949	35797
747	32343
746	39882
2237	36887
2495	32260
80150	32488
1937	44791
23193	49953
80789	41674
51035	38888
5436	261631
79064	36134
10482	43944
6811	34966
54663	35536
283238	42338
25923	42934
79829	43500
HUMAN06791	34384
10963	33202
83707	318833
HUMAN06837	41403
5331	33204
2101	38912
51504	40343
25824	3771951
9379	42646
5837	33386
7536	43912
4221	33991
10938	41569
23130	38344
402	40993
HUMAN07004	40993
29901	39096
738	37156
741	326127
84447	43747
740	32242
823	37232
823	39165
23649	43278
HUMAN07121	43278
5977	35485
283130	43311
57410	43508
10524	31362
1072	37841
254122	34126
80198	31044
9158	DROME17601
9092	34608
84285	319046
8815	34095
55690	42843
81876	42524
25855	32243
65003	41757
246330	42821
HUMAN07399	40996
HUMAN07406	38780
582	38780
254359	59171
254359	37565
254359	43113
89	31166
9973	46035
6712	32746
9986	44002
22992	41090
156	3355013
338692	37199
5499	49260
5499	42922
5499	48531
374403	41390
6199	38654
57175	35596
9049	32144
9600	32340
4723	33852
222	45398
4728	44207
53838	31368
4041	44279
1374	36109
8500	249072
2017	42491
55191	32328
3846	170876
55298	32765
55004	40193
HUMAN08062	39052
5870	34636
7351	33832
7352	33832
51400	39032
283209	35923
387787	40565
9789	32095
408	53554
6188	42761
80168	35720
4647	34882
92105	31793
79053	31623
57558	36361
79731	36909
26011	40464
26011	32183
5547	35316
27314	33988
51585	36658
1740	32083
8726	34611
51501	38192
10873	47173
65084	41010
65084	318744
65084	41009
26973	42874
120114	40191
56935	40504
28970	261663
28970	38124
HUMAN08803	42175
9440	42175
4361	34565
54851	34874
51503	53435
55693	35744
390245	35744
143686	37755
143684	39069
8898	33845
329	39753
84259	40231
79659	35073
414301	32616
60496	317852
2977	43493
143884	32490
HUMAN09140	37585
54734	31684
8065	43434
38	31695
1662	32742
5962	31816
5519	2768940
79796	43031
79796	43031
1737	34021
26521	32081
5805	35292
4684	31364
9183	47874
25996	42811
84811	42931
8882	31851
23387	32256
5049	32529
HUMAN09593	35652
HUMAN09593	38788
HUMAN09593	2769008
9354	33932
10632	46069
10632	34054
4297	41737
143941	39507
372	45250
23187	32698
11181	45368
1656	34364
6230	41343
51399	34197
10525	31215
55823	317987
3014	318855
3014	318855
3014	318855
3014	318855
3014	318855
3014	318855
3014	318855
3014	318855
3014	318855
3014	3772346
3014	318855
3014	318855
3014	318855
3014	3772346
3014	318855
3014	318855
3014	3772346
3014	318855
3014	318855
3014	318855
1798	34711
25988	47718
64137	33636
219899	36072
84959	42840
3312	41840
219855	37427
3703	33082
1111	34993
83480	37531
29118	3354919
6734	47251
55572	35575
28960	40711
84623	31290
4798	41072
29068	44505
50863	5740816
4978	33925
4978	33793
4978	7354433
4978	40831
4978	43417
112936	31144
5927	33837
HUMAN10362	41568
65125	41256
144699	37602
79602	42656
93589	36526
654429	39453
2288	47762
7004	32536
56341	41295
57102	43386
9918	43491
2597	35728
2597	32545
HUMAN10678	40170
1108	40170
51147	34752
8078	38375
HUMAN10804	43582
2026	33351
113246	33403
11331	46038
10436	31387
10162	40093
9746	43824
5830	31141
HUMAN10988	2768881
255308	41843
55110	37402
5545	40101
4040	44279
51202	35379
55729	36133
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	3772129
8360	41773
8360	3772129
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
55766	318855
55766	318855
55766	318855
55766	318855
55766	318855
55766	318855
55766	318855
55766	318855
55766	318855
55766	3772346
55766	318855
55766	318855
55766	318855
55766	3772346
55766	318855
55766	318855
55766	3772346
55766	318855
55766	318855
55766	318855
51729	31259
397	40179
2059	33268
2059	42050
11171	37727
51071	36358
4257	44110
4257	32438
28234	37545
28234	37544
HUMAN11555	37545
HUMAN11555	37544
10599	37545
10599	37544
79912	35296
51026	318095
2998	41823
HUMAN11607	45880
9847	42904
55500	32585
586	32297
144363	50459
3845	41140
3709	40664
55726	41971
9412	3354977
23012	40165
60488	38345
51290	31001
10526	44747
1663	31072
160518	38178
636	35051
10059	33445
51067	37965
84920	326193
144245	326193
225	43772
283464	43008
10138	37601
51135	43283
5756	41719
196528	35560
79657	43958
HUMAN12265	36060
HUMAN12327	43529
9416	35112
85478	37606
7480	DROME03262
7471	34009
50846	42737
55716	42956
10376	41183
7846	41183
79962	32683
10445	38478
25766	33513
91010	39561
7009	38936
144233	38538
362	36236
29127	36538
41	37566
41	43485
41	32671
41	318213
6602	32268
2819	33824
91012	50392
57609	252479
613227	41359
4891	42490
25875	38984
51411	36383
9498	34005
60673	32871
1975	3355041
8435	41033
5204	42647
60314	41078
8086	31881
6667	32353
5094	40436
6895	34751
23583	42078
3178	43385
3178	48535
HUMAN13169	39862
53831	140439
121355	5740817
5153	34594
3679	32275
2647	246439
29095	40404
84305	37780
1017	42453
5869	33418
6821	32878
6231	35098
5036	38645
23344	42929
140465	31474
HUMAN13434	31474
6601	41942
10193	39735
283375	39626
HUMAN13477	35568
1431	31579
10330	36046
9924	35893
8914	41615
27165	36396
506	43829
10728	41173
5557	38942
4035	35799
4141	37177
114785	32392
10540	44086
3798	36810
115557	36930
6302	43241
1594	36105
4234	31176
10102	35060
121227	36788
23041	326157
57460	33140
283417	32854
2799	36487
2799	246425
11197	31617
253827	41309
23426	50391
55832	34403
5908	38244
57122	34481
1368	32652
11052	38937
4069	36798
4069	38129
4069	38127
4069	38130
4069	38125
4069	38128
8089	33973
10576	31838
5787	31425
55266	39501
23011	3355163
3747	33599
11103	33269
4673	37798
114882	42412
23390	39747
4659	49070
79611	42901
8499	249072
84190	3772719
160335	33276
160335	33455
160418	37401
1848	40081
282809	39502
100528030	246627
8693	246627
490	43787
7334	34849
7334	32358
55967	33443
10988	34294
6636	36314
4048	35146
121441	35130
5250	37297
5250	39587
64431	32514
55681	43423
246213	33427
160728	37294
160728	326229
27340	37570
400	39745
55332	31177
51019	34097
79023	43040
5053	38871
51559	35984
7184	43354
50515	326156
160428	35407
23325	32594
255394	31520
55703	36289
55188	31874
11137	36150
11153	33897
23479	41059
HUMAN15222	35596
55530	37830
84749	31519
32	35761
283446	38153
83892	35488
89910	39035
4598	3772247
51228	32475
9815	36122
88455	37199
488	49297
HUMAN15372	31594
10094	41917
10094	32696
51184	40857
51699	33295
144715	40054
160760	38177
5501	49260
5501	42922
5501	48531
160762	42024
6311	41883
8315	42302
217	34256
10961	37206
80018	42389
6128	43723
5781	45278
22895	32002
1840	31589
387885	35205
387885	35206
79039	326208
115811	36327
115811	40803
80024	35858
9904	39119
HUMAN15658	43906
4842	34495
283455	40660
5985	34423
5037	40779
51347	32948
64426	32954
84530	37306
92558	39537
11021	33014
10985	3355040
6175	40451
23409	31480
1337	37728
51499	246461
51499	246460
283459	3772218
8655	33319
84274	32272
9921	38181
51367	39915
9761	35375
35	42364
121665	43128
51433	45574
84678	41090
283385	37041
144404	31270
3242	40263
5715	41672
22877	35402
HUMAN16019	32947
65082	32947
6249	35042
65117	32482
9735	43719
8562	32679
9026	39450
79720	40624
57605	32340
91574	246457
55206	32273
10959	31382
57696	40974
1967	43549
2967	33294
196385	43379
7316	38456
7316	326237
57647	31205
114795	31555
92293	31555
121256	31555
5901	44072
6433	31054
80324	42440
57634	45655
317781	39871
5426	42758
5827	38205
192111	37899
192111	31143
7278	40848
7278	40904
51084	32592
8100	35414
221143	33858
10284	41965
253832	36043
6445	31129
4285	35511
9107	37707
9818	42342
51761	36488
1024	39157
219333	42702
6144	35453
51082	35196
51371	35342
84056	53566
171222	37035
145173	33844
122042	43098
10129	39122
23047	36286
5983	34550
26960	44531
4081	44127
4081	31533
9201	3355134
29880	34134
122011	32221
7223	34991
51569	5740715
80209	19835738
80209	318737
57511	35953
10166	31990
11193	33264
79612	32934
23078	53434
387923	251645
55425	2768669
2963	41290
7178	41341
253512	39322
83548	33562
1361	31503
3936	32721
2098	42396
HUMAN17004	41067
29079	38799
5925	41941
81617	39858
3839	41158
57213	42158
79621	32323
115825	34425
540	32142
440138	40402
9724	39689
51028	39523
144983	43385
144983	48535
81624	35340
112267897	40767
647264	34470
57626	31873
22894	42900
7347	33397
115207	42475
23077	32429
64062	35235
54602	326197
2262	39013
10082	39596
10257	326161
10257	35163
10257	34148
10257	35366
10257	47905
10257	42362
5611	41161
55757	40055
5911	37850
HUMAN17436	40581
140432	42397
6564	31340
6564	31341
HUMAN17473	34030
9375	35335
87769	37989
84899	41867
259232	45338
7174	36444
2073	3772069
6555	32621
55082	34320
3981	32322
84945	44441
79587	36563
3621	42140
10426	48481
23250	32610
23250	32609
55795	39306
8451	35780
79774	41960
55208	39685
22821	39158
8881	42753
65110	37792
55644	39811
4860	38315
64745	34323
29986	35579
57447	37451
11198	38248
1603	34159
63874	35733
5018	39222
122704	35711
55147	33989
10419	36809
5693	45269
122706	318924
4624	35007
4625	35007
25983	33805
10202	38598
10901	38598
5106	37131
5106	37130
80344	37329
79711	59216
79711	59215
HUMAN18669	35151
4738	35151
5875	40617
161424	35664
56948	36400
1215	36036
23256	33434
29966	34096
25831	34378
25938	40950
394	32743
112399	40633
HUMAN19002	34126
1073	32861
11177	43751
6729	38593
9692	31568
9692	31568
HUMAN19088	45780
HUMAN19088	45780
253959	43242
84312	32243
89874	31020
10484	40694
HUMAN19161	40087
122553	41866
5411	31591
254170	39043
84075	33232
6235	41200
122769	34449
6166	34098
5427	38661
9147	43018
382	36699
6655	34790
79944	35156
27109	3772305
8814	33798
HUMAN19304	37203
51062	42934
5836	33386
114088	34453
81542	37775
HUMAN19364	35881
51637	42129
22795	36089
30001	38500
5706	31567
64841	43504
10979	39907
10979	38488
10175	34967
2764	34963
2643	37415
11169	36551
22863	43438
57161	42821
10640	42863
55860	32969
5684	36018
26520	32294
23002	31075
51528	43748
6252	33721
51635	326177
HUMAN19669	43481
4331	36130
57570	317953
122876	3355097
5529	43312
112840	36038
4522	41279
6710	32746
HUMAN19821	41989
2342	41989
4149	40095
2530	32122
10243	30973
51382	44702
1965	32617
384	46717
87	31166
55218	41374
2079	43951
55334	43786
6547	42481
51241	41851
10001	44728
9628	32674
8110	35485
58517	31481
79697	31374
83544	35962
51004	33777
957	33495
4329	30995
HUMAN20255	31499
10577	33374
122961	42926
9870	33377
51077	46032
1743	41360
83694	42187
8892	31256
97	5740441
97	34807
97	41910
HUMAN20380	31084
10972	42996
55640	35697
112752	34676
2103	38912
64207	32205
283576	59171
283576	37565
283576	43113
29954	31024
2954	41132
2954	41133
HUMAN20501	43521
10598	35426
9517	34910
8846	2768870
81892	41021
22938	31840
57143	37938
9369	42646
7253	42133
2957	43284
6400	42806
11099	33882
79882	42897
123016	33217
55775	33530
5700	42828
55051	32455
805	36329
145567	48387
55671	41675
53981	43426
123041	3354990
55148	35044
HUMAN20929	42310
57062	37296
23405	42693
51218	32410
55102	38344
51527	40458
7443	43228
84193	31638
123096	34390
7453	45399
5527	42169
1778	38580
3320	38389
91833	43218
9578	37858
1983	32566
1152	39041
115708	43170
HUMAN21449	39445
HUMAN21481	39445
7517	41746
23368	37422
122402	41919
374569	41208
374569	31351
388021	42838
122622	42466
3714	43275
256281	10178958
256281	43276
2972	42087
23241	42843
1397	35215
81614	34681
23191	41861
114791	32478
283767	39978
54551	33665
6638	34426
7337	39266
57194	2768929
2562	32554
4948	39471
8924	33035
728310	31435
56160	40860
7082	44448
89832	34304
89832	32928
54893	32408
1139	34304
1139	32928
6263	49090
56851	36767
161779	41055
51234	40505
9990	37800
55505	36135
9716	41437
161742	36643
283742	43132
440275	43709
6727	42436
644844	50196
644844	12797873
85455	44274
HUMAN22299	38979
27079	34440
5888	43577
55192	41351
84936	32533
57617	31118
54617	42314
11261	40695
23168	37554
3706	32285
26015	39413
100137047	39514
51332	38418
23339	42192
25963	33347
825	37232
825	39165
64397	42124
255252	31642
197131	32687
161823	41092
27229	34441
HUMAN22684	7354465
2923	36270
10169	8674030
25764	41708
4236	38256
84978	34398
8669	36037
6652	40836
6652	41313
90527	34872
9153	35914
7782	35513
58472	38514
283652	40551
50804	41138
6557	39410
9318	34225
2585	39031
56986	43472
79895	41469
9101	42509
HUMAN23090	37751
23312	31557
10681	31744
55930	35680
4644	35680
10776	39554
51187	41372
5873	31103
HUMAN23218	38446
4734	39958
374618	37928
HUMAN23276	42210
2958	42822
6095	36073
54832	35693
83660	38978
7168	41853
7168	41852
51065	43039
51762	40168
83464	33467
6642	33560
5479	37591
53944	49701
9325	33044
80119	33567
123263	43699
10845	42369
54878	42972
51495	34762
HUMAN23687	33300
10260	31800
84465	38218
5604	31872
6124	43349
4088	31738
145853	326250
91860	42465
10116	37344
26035	35569
9493	38515
6176	33214
79875	34435
10002	36702
123228	36339
5315	42620
25820	32796
55889	37524
123346	32599
585	36167
4756	36377
342096	37524
25989	41112
4351	41192
9377	41432
60490	246533
653641	37524
653643	37524
54939	3885643
55272	36976
1464	35104
92912	31214
2108	36252
5955	326150
3419	32940
23205	34822
23205	44117
HUMAN24527	41646
80349	41226
123688	35118
5685	37378
10933	41850
23423	32140
10588	37699
100528021	37699
54469	41114
2184	45577
9915	41612
58489	326251
161502	5740661
161502	42548
79631	39834
283726	42197
6218	39088
HUMAN24760	31381
6457	42265
57188	35424
23478	40815
9640	31430
9154	35914
5151	37741
26589	38230
HUMAN24900	44793
HUMAN24905	44793
11057	33532
55215	35895
5428	34792
374654	35653
8800	36758
290	43444
HUMAN25005	43943
374655	38817
390637	39097
4122	41126
374659	43456
55898	44910
9055	32016
9055	32015
1106	33505
55784	37165
145814	251690
22856	32497
6627	35713
51728	3772344
8131	39550
55692	39956
398	40179
8312	43565
10573	33715
57799	32195
84326	50438
9028	38169
10273	34433
84219	43505
64428	3355011
63922	44637
51764	DROME04381
7329	33226
8938	38801
1186	36381
9742	33230
HUMAN25709	43905
10101	40282
3483	34823
3029	40299
81889	42505
254528	31705
4716	44228
6187	34309
10607	36019
HUMAN25798	37923
7249	40201
64223	31903
283871	39986
1632	34316
1632	34317
1632	34315
10921	41147
21	39971
21	33103
57465	35359
527	44307
527	317846
51005	33026
54442	31110
6923	42435
79228	39394
7752	43572
7752	40795
79903	39142
23059	33142
10131	35559
1387	43856
115	32485
51025	41937
100529144	31620
79585	31620
9093	48844
79641	39917
84656	192507
56052	42146
196483	32916
18	40188
25880	36457
5373	39436
23589	39875
7874	32169
146279	49952
146279	318228
146279	318228
4682	35000
23274	41992
9516	317952
51061	38932
2935	34658
2072	31373
23042	33108
123803	37147
54700	35454
255027	2768954
54820	39169
4629	38001
408050	36053
64131	38288
283820	36053
6210	36142
6210	44150
HUMAN26925	42027
23204	42027
23049	31625
10229	44007
51573	41997
HUMAN26990	41043
55623	38533
112479	37511
55567	38586
257629	36427
1428	32676
51108	37794
7385	39846
9956	32918
91949	43547
23062	31902
124454	39828
84516	34873
5347	40232
10595	42358
5579	48311
27327	43808
55114	42371
51451	34928
197370	33938
23214	47141
728689	37005
1201	39981
1201	39981
112869	37429
8663	37005
11273	41883
7284	44438
487	49297
548593	40578
4150	38012
10423	32506
9344	32948
226	43183
5531	45031
5595	3354888
11151	35596
HUMAN27800	3771915
548593	40578
10421	34432
22928	36587
HUMAN27892	32120
9810	38652
9739	32301
112755	42854
339105	246449
HUMAN27958	3346188
79001	3346188
84148	43378
1339	246451
HUMAN28015	43513
79801	35298
55737	37536
23594	36017
91807	32631
84706	32292
81533	39684
5257	34114
6477	39884
23090	36609
255919	39204
55027	40786
113	40180
124460	33466
HUMAN28225	43385
HUMAN28225	48535
5934	31027
64400	47272
10265	5740176
6530	36849
2775	36104
11051	39083
55239	19834718
9688	41804
9688	32350
6559	40663
9709	34065
80011	36988
57019	49424
57017	246650
5432	34796
92922	33910
84229	4379864
10300	32581
79650	41155
29105	34429
29070	33187
64785	31967
65009	37451
23019	5740252
2806	33373
7084	42273
1783	32057
8883	39244
57546	31683
51647	39221
865	38198
865	38202
80262	38943
29100	36759
51673	39813
9114	31342
81577	33356
10204	35101
10204	33078
23644	34541
3931	326109
3931	261623
6560	37800
54920	32377
55794	33254
23659	326109
23659	261623
54496	37664
54921	3885640
84916	39774
6645	40424
HUMAN29348	32777
27183	32777
84342	34571
64146	318700
