22982	252479
64146	41282
51388	42963
146456	38698
28987	31943
55066	31377
16	34156
11269	3354919
HUMAN29472	3354919
55308	3354919
25839	34442
23450	38093
55697	41543
794	36905
10164	33914
6898	32381
HUMAN29604	38750
1723	41022
9785	32373
463	43795
5713	37894
2734	40382
55159	39874
79152	35670
79726	34540
9564	38021
124491	36137
79583	33771
23536	34787
3735	31904
85445	39387
HUMAN29830	39387
10143	53552
51741	34090
83657	36963
56942	7354380
2653	40349
5336	32601
10200	35382
3281	34655
8720	40399
23406	32865
55625	36757
51659	33641
10328	37635
1327	35279
1327	35491
64779	40559
54758	39437
8140	34624
161882	33225
124245	31662
4597	32520
9780	34112
9780	26067051
353	48224
51693	36197
863	37886
197322	31668
6687	31253
6137	34329
8558	36051
22980	38897
10381	37888
54849	39381
2622	31321
55275	33640
51031	33076
55178	40132
29928	318636
7531	42186
1398	43775
4641	38153
51763	36911
5306	42306
10594	36304
124997	34616
6117	40972
1801	39317
124641	42434
55720	40360
9905	318059
9905	33046
5048	36791
23277	36793
1497	42723
83460	42992
124936	31855
51479	3355072
7326	3355079
409	53554
5694	46058
5338	35554
50488	44030
8402	43483
2027	33351
9552	35323
HUMAN31064	36554
4927	41562
708	37006
56919	34357
51009	42005
23746	32144
84817	43938
284111	40049
284111	3772159
284111	3772456
HUMAN31214	3355016
HUMAN31214	37527
1742	32083
37	37217
1856	32078
11337	32001
23399	33107
1984	37846
84461	39558
9744	42735
254863	7354436
57555	34927
HUMAN31425	32100
1973	33835
9526	33717
112483	41832
482	35408
482	33953
482	33952
55135	33865
146754	3355181
124637	33637
1107	40170
58485	43590
9212	41446
5198	33847
399512	36567
399512	36568
399512	36566
HUMAN31688	40060
6154	40060
81565	39169
4628	38001
146849	35205
146849	35206
9423	32400
9423	32398
9482	39847
146845	38761
8735	35007
4626	35007
4622	35007
4619	35007
4620	35007
4621	35007
6341	33711
1770	42485
6416	41020
60528	36086
9955	32918
1352	34394
9953	32918
64518	49952
64518	318228
64518	318228
201158	39025
54902	35172
7314	31564
201163	38793
8533	40308
6720	40155
146691	39093
83450	34318
83450	3355180
91647	35399
1819	42343
51168	32028
3996	33156
2314	33110
6470	31524
654346	33163
51030	39025
5636	43637
27077	41888
11216	34957
284194	33163
23326	40030
25979	43502
8834	3772100
5606	32257
3768	42770
100134444	42770
8844	40660
3965	33163
51701	38890
90410	246616
7126	35488
26073	40655
9058	40049
9058	3772159
9058	3772456
9094	31664
94005	42979
9703	38395
6388	40637
6830	44000
9618	33638
2319	32425
57649	31571
57551	32948
124930	37199
84940	35596
6532	37895
642	31776
9527	248102
4763	43149
55813	31833
23512	48071
55288	42845
162494	38169
5717	36638
4642	34445
40	37566
40	43485
40	32671
40	318213
124842	31555
10693	32518
91603	43006
5892	35937
54475	33234
146862	44910
5193	33256
57151	246428
414059	36554
102724862	36554
101060321	36554
729877	36554
HUMAN33137	36554
9326	36728
284098	33425
284098	38220
79154	3355165
79154	32128
26574	33943
31	35761
6871	326128
11056	39979
101060351	36554
101060376	36554
101060389	36554
729873	36554
102723859	36554
729873	36554
5691	41079
8396	3885565
54883	33460
9349	37628
6143	37995
84961	36244
5469	40403
10948	37927
93210	35570
2064	37455
84299	50123
5709	35176
9862	38914
22794	43331
7153	35225
85289	170876
85291	170876
85280	170876
100507608	170876
10209	38398
115024	37875
317719	3354863
47	36760
HUMAN33728	34984
28511	35667
2648	39431
535	43442
4669	46386
80347	38647
6945	43293
7283	33501
7283	35199
27175	33501
27175	35199
8506	39387
2145	39203
84313	35847
28958	39320
8678	42850
10197	32274
2538	33476
80755	31318
HUMAN33984	31318
146923	31045
6155	43103
1659	36561
4356	36176
HUMAN34106	35343
124801	39167
124801	32167
92579	33476
10014	32278
51629	40915
51629	3772641
3674	32661
HUMAN34252	34241
9343	43358
4836	38909
79877	40846
752	39561
1394	36601
1394	36368
4905	41694
4905	47091
9570	38614
HUMAN34503	38614
996	38798
9520	38175
3837	35336
124995	33182
55163	40925
80279	246534
11267	42572
10642	32009
22834	37155
5245	49168
HUMAN34807	42510
6442	34135
1277	43930
64132	38288
51264	318825
80221	33766
64847	36593
8714	34686
51747	31602
9043	43905
HUMAN35025	43739
HUMAN35035	43739
51096	36831
56934	31687
56934	31915
84643	32049
1353	33776
3131	45588
23531	31656
8526	36408
59342	326163
59342	318050
59342	38083
124540	39919
51649	318977
404093	38243
6426	53443
6426	53443
140735	33319
6827	36387
9110	32589
645545	326166
55181	34484
388403	31949
1213	32537
51651	40814
81671	326232
6198	38654
84669	40169
10513	31593
342538	36409
57508	32745
9969	43906
339175	38197
HUMAN35525	34189
HUMAN35525	34805
10238	33131
57003	33573
11325	39218
117246	32568
5705	33105
6329	32619
2081	42358
64750	36999
10672	3355131
5578	48311
5718	40717
26207	37011
25926	40128
2186	44811
3838	34338
55062	35396
5573	40305
5608	32257
201266	36273
9382	41479
54549	31017
6169	3355144
64446	39318
HUMAN36057	43726
54868	40258
2905	31107
2232	36203
124590	36427
283987	36336
3396	34446
23510	31110
10476	42291
6613	33981
79902	37078
23163	31902
51081	34412
60386	41316
2885	36497
9772	33644
3993	33156
3021	31848
3021	31848
23558	39460
64978	32375
6730	39028
23265	38959
63893	42793
122455342	36941
122455342	38549
23210	42616
124512	41951
6427	53444
79157	41538
6397	33899
HUMAN36595	43808
125061	33907
332	42077
9489	42254
8632	42485
9267	35425
7077	41248
124583	41373
55036	5740691
9775	40987
6448	42266
284129	43561
57521	31543
79643	37581
25794	31717
55666	43091
9146	33458
6182	44326
1468	41640
5034	39651
396	40179
10189	44029
51529	5740853
5833	34716
HUMAN37130	42106
79058	3772658
5881	38831
5881	38146
51181	32880
5986	40314
2873	40063
64118	33190
2194	33524
2194	117361
1453	43673
284004	42178
56270	41074
10966	32195
6904	33389
9097	34387
HUMAN37392	40723
1068	3355126
7298	33499
10403	32316
9663	35790
103910	31554
339291	37903
4729	32740
57045	32160
57045	44510
10928	42484
9218	43926
8774	37842
8774	41239
63895	34112
63895	26067051
57132	40036
65258	34116
10939	39922
10650	44132
56984	42174
81929	35762
6093	43916
6632	44668
171586	35930
57534	39750
8780	33693
29919	38734
4864	34358
147463	33486
25925	36609
143471	32584
361	36236
HUMAN38022	43574
22878	40140
1837	36362
2589	326151
55197	38283
25800	38976
55250	36123
55034	33045
25941	39363
56853	39527
HUMAN38241	37733
6014	36776
57724	42256
498	37617
83473	31308
HUMAN38361	42749
124908022	42749
HUMAN38364	42749
51224	42749
84064	34155
51124	39235
51124	39235
4087	31738
54808	35897
6139	31613
6139	31613
10449	34313
4645	35680
30827	31880
4089	43725
1630	36377
5874	31103
9352	38646
23335	31155
2235	43757
4677	35194
23327	39958
90701	40815
3998	44679
23556	36049
2531	43043
9525	32777
54495	39775
29090	33772
125704	2768997
55748	35507
27164	34569
374868	34736
9150	37925
80148	34003
10907	33645
84552	32752
25759	44052
284451	42794
997	39691
5442	33285
10025	37535
57418	31146
5434	36160
513	31950
374291	43477
26528	43231
6209	36851
92840	36569
92840	43115
113179	37135
1455	49701
55643	42089
126308	34372
8943	44819
51690	35003
26517	4379884
26517	39327
2788	35881
6449	35052
2767	36384
56926	34388
83475	43740
51343	45922
10362	37407
58509	33043
1938	35422
51588	35927
5605	31872
51548	41254
6455	42265
80700	37148
91039	42972
55527	41816
5802	35259
6294	42958
25873	31009
9361	40138
56931	35264
126328	37385
8498	42804
81616	34822
81616	44117
8192	34402
84266	39335
2962	40790
8570	36889
9322	38534
7409	32920
92960	2768725
92960	42751
57192	40152
57192	40152
10908	31716
56949	36514
100131801	36995
126003	36641
115704	32088
10469	42298
4701	31190
4701	31190
6234	43564
6234	31897
51129	41912
9230	42501
51257	31592
94025	318097
59286	35592
5300	33111
56342	42502
8666	42422
8666	31243
51073	49425
HUMAN40629	39070
11140	38232
5141	31309
9817	42062
65095	39382
57153	43440
81890	33307
1785	45928
11018	32435
6597	39744
3949	2768687
3949	43105
57572	33165
115948	39345
5589	35056
1995	32245
51295	40732
84337	5740664
4125	34437
4125	34436
84292	34955
51398	38602
HUMAN41105	38917
30000	38721
439	35690
54831	39660
54831	39661
29911	35169
10535	33213
2639	33911
2193	31740
811	41166
5886	43785
90480	40395
55621	34656
8677	40373
81576	36789
84245	43713
54862	34543
5566	34284
5731	39966
10755	46027
3337	33308
3337	38643
9524	38457
4713	32434
4854	31293
11283	38841
11283	38311
4051	34036
7171	41853
7171	41852
117286	37363
26017	33647
8907	41150
58513	37961
10523	3346235
79939	33128
79041	32606
55850	39051
79016	318983
84705	42906
376497	26067068
376497	37657
25796	32013
79709	319025
23149	261329
3718	32080
6142	36985
115098	42286
HUMAN41885	31456
84769	317944
54858	251690
51477	35671
23770	37144
7311	33629
1311	33941
5976	32153
11316	33908
54555	35917
93436	37084
284439	42429
8625	34326
126382	5740468
23383	41830
HUMAN42171	31578
57130	34546
7757	43070
100287226	43070
7644	43070
7386	44390
10775	38889
HUMAN42392	40976
HUMAN42392	31119
9141	39776
390916	35231
11136	32397
85415	32531
55094	39535
5184	47769
26065	39430
2821	35886
84306	41540
10054	44496
55900	326139
10430	34965
1340	32989
55851	251430
4868	44129
4868	44097
84063	31290
HUMAN42888	34443
5438	41741
1155	37244
199704	41404
92285	41404
148266	34706
5714	39845
147965	43132
6261	49090
27335	37475
81	31166
3960	33163
1891	33016
3191	37254
22933	42414
HUMAN43319	318604
HUMAN43325	318604
6183	31228
390928	32019
9535	34963
54623	40593
HUMAN43389	45881
6217	37580
6829	53442
HUMAN43426	35437
2091	37662
HUMAN43472	39529
5704	32047
23646	35384
645	41197
92799	41207
79934	32239
6626	31442
53916	36992
53916	36992
7040	33474
90324	34139
HUMAN43749	41149
80776	10178891
56915	41270
593	41149
6223	32635
10567	36035
HUMAN43854	48971
478	48971
1954	34099
3991	37289
23474	36233
7515	31451
10452	35553
10452	44978
1209	33628
11129	42937
1158	39041
2068	37414
2067	36654
147699	38071
80207	42827
6633	40781
81492	37831
8189	40709
26145	32205
8993	35859
5536	49779
805	36329
79147	37375
1175	42525
2909	32743
10055	41532
9704	32933
6543	42481
8775	40233
29997	31810
3978	37791
10945	34427
83743	46662
9266	35425
6141	38794
770	31687
770	31915
27294	33421
2997	41823
10856	40092
6625	33982
57030	33427
23521	40687
6205	36321
51070	32819
58506	41377
3276	41295
160	33211
80199	34166
81857	42385
53635	42883
11284	40994
23636	36830
HUMAN45298	40997
5424	39746
126119	31560
93650	48445
90353	35920
402665	33925
402665	33793
402665	7354433
402665	40831
402665	43417
147645	43300
2109	43515
5518	2768940
388558	43069
342926	31977
26121	39655
79165	41261
79143	33900
6203	39108
HUMAN46130	32794
352909	37125
255043	43492
84446	39732
6158	38397
27338	32751
11338	32602
342933	42143
147949	246618
10597	39769
6193	32700
84878	48317
27243	43164
9040	38916
26155	35386
339451	37172
51150	42303
126792	35848
116983	42735
126789	4379908
54973	43506
80772	246587
55052	39477
219293	53565
83858	53565
55210	53565
29101	32973
HUMAN46890	35170
65220	36507
65220	36506
2782	32544
11079	43042
5192	38182
9731	35241
26038	40170
23463	39478
54626	43161
54626	43152
54626	43150
54626	43158
3104	37935
55735	36584
23261	35974
11315	36543
11315	43652
2023	33351
765	42965
155184	44269
6518	44269
80176	35478
5293	42446
22883	43824
64802	42987
23095	36876
5226	31185
5195	40294
23435	39665
HUMAN47436	39665
6723	41167
5394	41798
2475	47396
29914	34961
10459	40677
57085	318133
5351	39265
9927	31581
55187	39448
79180	35158
23341	3354941
84301	32616
284723	36567
284723	36568
284723	36566
440567	246560
440567	5740185
55707	2768881
9696	42860
9696	31350
6390	35590
55920	33850
8659	40434
23352	46243
51154	36058
832	33346
440574	50344
79594	38472
978	34123
978	34122
HUMAN47879	31849
1889	33005
3339	45320
998	32981
2046	43803
2048	43803
23028	40217
80818	41530
6920	34883
6135	37235
HUMAN48045	42749
57095	34675
11313	59176
2582	38076
3155	33978
HUMAN48121	39483
25949	36143
7780	34890
51042	31600
79947	31708
6195	33139
8289	42130
55650	19835383
54707	39504
10726	39879
23038	37073
84065	34121
199870	39069
6118	35364
27293	326184
22826	42812
83667	37755
54797	31140
1104	38669
54952	33652
51102	36540
9410	33180
2170	3772232
347735	39827
64129	37537
553115	36111
8073	34952
55116	36562
23633	40160
56063	35987
8668	33710
3065	38565
HUMAN48682	42551
5928	41836
8565	39829
204	37834
113451	35767
113451	35766
149076	33224
79932	38893
23154	40796
5690	34999
63967	326205
192670	36544
26523	36544
192669	36544
27285	37663
27095	39090
HUMAN48905	41440
29889	36989
79693	3772640
3633	31157
10946	40678
64121	35793
54933	44856
79647	38821
HUMAN48970	36542
353500	37778
8761	37070
10450	36984
656	37778
64064	38261
54802	192528
5538	31805
10269	36908
339559	36679
1503	39645
79717	42295
10465	35571
HUMAN49284	43691
149465	37582
991	34968
64834	40567
64834	40943
112950	37305
81888	31960
5792	35259
9670	42171
1802	41802
533	45247
55929	37339
79639	35503
6202	43532
266675	39660
266675	39661
8643	35851
8891	36722
7389	35986
3652	34719
23139	40391
8503	33203
110117499	33203
8438	33507
7388	246560
7388	5740185
64756	42020
51727	43165
84871	318558
1996	32245
11124	36769
26994	318246
114883	36028
4898	40316
4898	32143
112970	31160
91408	45827
200014	34543
84950	35934
65260	3355158
6342	44183
6342	35140
HUMAN49941	38355
54987	36459
55110	37402
7804	2768687
7804	43105
55706	42825
54432	32244
606495	32907
51253	41293
23648	42177
7268	35565
25973	38331
8613	35966
HUMAN50091	43904
55277	38473
51361	35169
83941	37443
7398	43462
85440	33165
29929	34409
5236	44010
4919	34367
57685	37298
3716	32080
205	41318
9829	40527
54741	246605
79819	38020
79819	38210
57708	35678
23169	39943
26135	34885
55970	35881
79971	39259
55631	41677
81573	37072
1491	37143
9406	37588
257194	36363
204962	43440
34	38864
5876	47757
10026	31163
HUMAN50472	36580
8880	36889
11080	33308
11080	38643
5567	34284
80135	34631
255231	40152
255231	40152
126820	38851
55283	40152
55283	40152
23576	32281
51100	37218
9403	39969
9653	44433
5586	35950
2959	34430
56267	41433
8317	35095
8317	31598
HUMAN50750	41844
11146	246652
7813	32088
6125	3355124
50999	32435
1810	34875
54874	38534
8412	33840
2730	248194
5825	32992
199857	32479
1806	31858
391059	36768
178	37435
163786	43555
54482	40782
1629	32441
8634	31175
148867	41342
51611	42663
10451	32920
29899	53569
6884	35297
6301	33518
1952	36125
5686	36951
271	32352
10768	38342
85369	38412
257	42495
3749	33599
64783	35756
10390	36496
1117	49815
1117	37390
1117	37392
27159	49815
27159	37390
27159	37392
79084	35289
515	39143
5906	38244
3752	40129
829	37387
333926	33140
9860	36788
10745	35583
51592	44235
10286	43348
4893	41140
7812	38963
10100	43127
81839	35922
476	48971
10905	31957
54834	59173
10885	42196
3283	39918
4853	31293
9554	31030
653519	36682
10623	41542
8799	36758
9939	35924
128077	34405
84265	39941
10628	38023
653519	36682
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
440689	3772299
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	3772129
8360	41773
8360	3772129
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
653604	3772149
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	3772129
8360	41773
8360	3772129
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
8360	41773
317772	318855
317772	318855
317772	318855
317772	318855
317772	318855
317772	318855
317772	318855
317772	318855
317772	318855
317772	3772346
317772	318855
317772	318855
317772	318855
317772	3772346
317772	318855
317772	318855
317772	3772346
317772	318855
317772	318855
317772	318855
51027	326121
10262	31558
11311	41153
23632	50102
51107	33467
54460	318249
9129	40172
1513	36973
58497	31194
79626	37751
6944	34516
5710	40388
8991	41610
5692	40639
81609	31493
65005	41859
11022	33401
6097	36073
114771	39064
23557	3772677
3608	41529
4881	41927
65123	3355010
9909	31800
10899	38235
6232	43039
91181	35512
7170	41853
7170	41852
9898	35771
57198	41469
55585	31214
10654	35255
6464	44052
1163	34250
1163	41034
127579	38019
127579	317977
149095	39492
HUMAN52484	3885575
200185	318747
7059	33941
HUMAN52533	41152
2629	318721
2629	42796
10067	32470
2224	36209
55154	33119
7818	37563
HUMAN52635	36776
6746	39768
56893	32977
28956	37122
4000	33782
4000	36615
9673	42950
23381	34804
7203	42029
128240	31944
54865	43692
51093	35753
79590	33703
5546	38201
3645	35181
375033	38218
55243	31290
25790	40467
93183	37470
477	48971
5824	34630
1314	38199
23385	42964
57216	35922
HUMAN53107	3771872
HUMAN53107	41570
5202	46121
51506	36762
5498	42939
4720	43798
84134	35553
84134	44978
6391	41340
11266	32963
9722	39111
6675	33903
4921	3346209
5087	32567
6258	31165
HUMAN53398	35174
7371	42894
117143	318991
117143	318992
8804	42092
25874	41157
261726	33018
481	35408
481	33953
481	33952
29922	41174
10560	34679
10560	41307
10560	41308
22920	32071
23215	32225
51603	35326
26052	45928
5279	38410
9588	33493
27252	53556
27101	31597
63931	117414
55103	36881
9917	41797
6646	41033
7827	2768889
5768	36464
5768	42583
84320	3771728
9213	38666
9213	32786
10228	40373
2752	32087
1660	35523
10092	33444
23179	44115
23127	319025
80267	34714
6045	43327
10216	33701
7175	36264
HUMAN53934	34420
51377	39102
79577	41086
8707	34105
5788	43469
23271	36978
7135	32794
55705	41367
10440	3355107
127829	40961
HUMAN54185	42513
4660	49070
127833	33473
10765	33837
5877	34142
51094	42656
HUMAN54233	249072
1116	49815
1116	37390
1116	37392
1118	49815
1118	37390
1118	37392
493	43787
100381270	33975
6635	34080
55224	32585
5287	39329
23114	31792
5929	40239
1510	34494
1510	30984
1939	64874
9261	44573
55432	38603
1378	35238
5362	43832
27042	37803
55733	44098
25896	39141
28982	35697
5784	33882
51133	41207
2104	38912
51018	41805
127018	41304
2058	42834
10380	43516
55699	39762
25782	34626
54996	36014
64757	36014
HUMAN54803	36014
84976	44274
7159	37422
4931	38824
29097	33520
80232	40386
149111	34967
3930	37482
6726	38883
2052	37182
2052	37181
2052	251984
9725	35779
29920	42106
3021	31848
3021	31848
64746	32983
286826	45960
142	3355109
5664	40260
5664	40260
56997	32239
8476	37858
375	40506
2987	39213
200205	41030
84033	43814
55746	42680
23456	30994
2590	33556
22796	41870
10753	37232
10753	39165
64801	318031
440730	34453
149371	43163
7257	41871
84284	40326
388753	7354420
359948	32205
9804	40189
23029	35027
9453	38816
6905	35532
6905	35532
4811	36089
56605	38500
3964	37140
55127	33960
88	31166
6262	49090
1131	37892
6000	32674
2271	31605
8564	35724
1122	37246
441925	42850
10000	41957
159	42466
51029	36138
116228	49762
3192	37146
84288	37278
64754	44554
51097	41521
51097	40623
79862	38733
1457	48448
140809	32768
9491	36277
2280	37214
55968	35674
6628	34426
10528	42633
3420	42586
64601	41107
64949	40001
22888	43611
3704	33718
8455	43315
54976	38964
80025	46234
5111	37290
8760	43950
56261	33597
51605	33920
HUMAN56047	49241
54675	43104
55612	39907
55612	38488
54363	3771779
23236	33204
5332	31376
6616	3355084
6616	41193
182	43275
55304	34910
55617	39757
51575	31083
79133	36552
5126	43215
11034	37841
57325	35113
10621	42619
HUMAN56244	41371
92675	41371
140856	32335
51126	32962
51340	31208
26074	37610
26074	246522
57186	43242
22803	33964
29107	37769
64412	44505
63908	40233
57136	43424
955	33495
