22982	252479
5834	33386
26090	37200
9837	38136
81502	33227
100101490	31536
84701	35279
84701	35491
81572	36034
9777	34778
23509	36564
9371	39332
22919	35584
388795	26067056
51654	41271
9139	37886
128866	35933
8894	39433
191	32471
128869	34185
23054	33761
55902	40348
2937	32775
2937	32775
57644	35007
3692	37776
55245	38758
11190	42860
11190	31350
51614	39657
9054	34613
140823	39656
9584	33989
25980	42189
10398	31554
55969	35712
57446	37451
5933	31027
6185	37029
10904	38628
56259	41068
9675	41189
58490	38283
57148	31953
140679	36574
79913	42173
60625	33680
7150	32458
5335	32601
64900	35790
51098	33917
78997	38597
10955	39827
7529	36059
90196	41023
51604	31772
11065	44118
140825	37959
63935	40295
57468	37800
51006	38429
63916	34633
64849	40049
64849	3772159
64849	3772456
112858	38600
23613	43730
10564	34785
1434	35016
HUMAN57445	44087
23315	33167
7335	38613
387521	35300
84612	32752
8813	35240
27304	34187
10079	34736
5203	38615
1477	43734
51507	34477
655	37778
23626	2768853
8480	37467
55544	39049
5105	37131
5105	37130
9217	43926
8675	33034
HUMAN57669	33034
79716	41587
2778	37805
HUMAN57727	32607
514	326144
514	44046
51012	44132
5688	32584
26164	34154
9885	37825
11047	36545
3911	38723
6227	33487
28231	33927
54994	32852
63910	33650
55738	39417
HUMAN57939	31497
10139	31841
84619	34324
HUMAN57955	34324
140701	38519
54963	36953
24148	40064
6919	34883
102724159	36144
102724560	33081
7307	33201
102724652	37744
HUMAN58082	33429
4685	31364
54148	39627
522	42759
2551	43236
351	31002
29104	3771966
26046	40127
10069	246548
10694	35882
337882	50039
337970	50039
6647	39251
9875	42637
HUMAN58269	50169
56683	50169
8867	37517
94104	40842
757	38529
54943	33984
2618	33986
6453	35378
539	41845
64968	38535
54093	2768998
9980	37176
6493	43174
10311	40290
1859	34831
54014	42898
1826	35652
1826	38788
1826	2769008
9619	33636
102724560	33081
7307	33201
102724652	37744
8566	39066
56894	39820
56894	39819
7109	41833
5822	36144
5211	36060
386672	50424
7327	44054
6612	33981
104	31130
23275	31098
80781	38769
6573	34679
6573	41307
6573	41308
HUMAN58977	40436
23181	252479
51816	36627
51816	39975
51816	39976
529	40679
8214	3772583
HUMAN59140	3772583
5625	33117
8220	31780
6576	3772221
8218	32537
7290	36107
64976	41364
7353	39254
8318	31052
5413	32646
HUMAN59202	32646
54584	36259
10587	40475
128989	32319
85359	3772583
84861	33049
51586	33223
5297	31247
9342	37774
1399	43775
150209	35183
150209	31174
8216	31037
6545	40254
HUMAN59374	32839
HUMAN59374	5740847
23119	33343
7332	37035
23753	40637
23759	36820
29799	31949
5594	3354888
8940	31565
6598	40657
91319	42005
653689	33047
23384	31004
51733	40916
83606	31237
6634	36306
6634	36306
2678	32839
2678	5740847
129049	318059
129049	33046
157	3355013
402055	42180
24144	44238
4330	31771
23760	42306
23331	38966
11200	35288
150274	5740624
162	32987
8563	37810
8508	32573
4771	32979
29796	45401
84164	31261
10291	42048
23541	38074
51537	32776
266629	38074
284904	38074
23481	34287
150290	43575
23762	42985
91445	318245
4733	36288
23761	42849
9681	38176
51493	35220
7078	41248
10043	39093
4174	41296
4627	38001
25828	37268
8664	42789
8664	41475
5880	38831
5880	38146
4242	40314
26088	31902
23616	42371
57026	38358
23464	39333
51386	39386
85377	39475
84645	39033
5435	48312
8398	39160
25829	38185
HUMAN60556	43673
102800317	43673
3761	42770
HUMAN60578	DROME21182
56993	38459
9929	31560
9567	37080
10126	36303
6122	41347
9145	36533
112268293	5740834
112268293	50364
23112	43808
158	42051
27352	41834
10478	38532
6767	31335
6767	31335
63929	33017
9978	31014
2033	43856
5905	35223
HUMAN60797	44149
HUMAN60797	41326
84844	33909
171568	39310
5372	39436
2547	117419
4809	44173
6721	40155
4668	34355
4700	36159
27341	33843
1727	39336
267020	46069
267020	34054
26286	40487
11252	42467
25809	326203
27349	39910
706	33231
23170	35732
758	39129
25813	36675
29780	32990
23779	39385
23779	39385
10762	35784
7477	35975
150383	41031
55687	53546
9620	36125
64781	40640
23774	35648
79087	41191
414918	31450
6305	41427
55586	39391
52	3772179
129787	246418
54221	36848
7260	39426
55256	326189
246243	35746
246243	35746
6201	43594
57498	37433
129642	36045
51692	42240
6868	43558
6241	36280
3241	40186
4953	35767
4953	35766
79954	34839
10130	34976
130814	38517
9475	43916
23175	35790
1653	40457
81553	39206
79677	42876
57539	38219
60526	38150
51639	38720
50618	35378
391356	42014
109	35419
22979	35865
1838	36362
3797	39332
10890	33025
3030	34276
3032	37784
85465	34063
85465	326259
92749	31736
54978	41450
54867	34514
3795	40204
3795	39280
10113	33862
8884	37294
8884	326229
790	32640
4358	43831
8890	37706
9784	34354
5496	35492
29959	40710
26160	38282
HUMAN62043	31043
22950	42244
9553	50381
64080	31007
5500	44289
23160	35885
238	53425
51646	32295
30845	41569
7498	41605
51072	41601
6683	42846
57448	41260
55622	39998
25940	43132
9637	31179
6801	34096
54497	40950
253635	40871
10153	39240
55471	41349
23683	42203
25797	40270
64225	42934
HUMAN62326	37254
130589	38697
90957	32021
6654	34790
344387	33798
8491	37203
6546	42481
51626	34262
64240	42976
10128	35100
5495	43481
HUMAN62459	43481
6519	34598
6519	34597
6519	246565
6519	35828
6519	35826
6519	35830
6519	35825
79823	35309
55133	42669
5581	43428
9419	34306
57217	48387
805	36329
4436	34842
56660	42222
2956	39654
80204	41209
3973	42133
2492	42133
9378	42646
27248	34619
98	5740441
98	34807
98	41910
HUMAN62676	32746
57142	33721
6233	34420
4528	43382
112942	41676
57223	41675
87178	43710
150962	33178
5194	36462
9736	42935
7514	34167
10575	34674
10678	246409
23301	36912
4190	34414
7360	39065
51542	47942
57162	42821
10097	32623
200734	36643
4211	41273
116143	39997
56902	33033
5534	46456
5534	44317
2673	43373
2673	3354921
27247	2768875
27247	2768875
27247	2768875
64395	35864
11017	47457
6637	32636
HUMAN63167	37697
113419	37697
HUMAN63183	41863
10199	34184
400961	41591
56603	41486
23233	42499
6697	31781
10322	42517
84279	37647
10574	41054
HUMAN63274	36253
10617	43617
55233	42634
10797	47895
1639	39536
7841	32073
27429	41756
9801	41028
1496	40517
8802	38447
1768	32785
4144	48552
2677	38194
51255	42230
10713	32881
25885	36617
55037	36466
10989	42587
51652	40542
100526767	40542
64795	37382
9451	40653
22934	246599
64969	3355089
7549	41165
150696	38371
51011	42589
150763	43350
9391	36655
23020	39737
23397	35287
81562	42872
26504	5740320
51239	326173
54910	246538
151313	42589
1329	33918
10120	41566
23505	36761
3631	2768892
493753	50224
25972	41029
11320	39608
51601	36795
129531	246591
129531	38470
10190	41305
9669	44261
79031	39364
4862	38065
6160	35988
11138	40361
9448	44030
5455	32027
64965	40932
80146	38911
60482	42245
9648	41459
3987	40999
5903	43041
344558	36990
96626	40999
96626	40999
64682	32473
84172	33210
6574	39255
80255	36725
10096	38898
8886	42595
54520	36808
1622	34111
80775	3346177
5775	38059
79134	32908
23332	43901
7247	36110
129684	39387
339761	40037
HUMAN64613	39202
55679	40999
5433	14462484
56886	40055
9394	42380
HUMAN64701	41436
92856	43009
7278	40848
7278	40904
22930	33338
23190	38886
4175	31603
1615	36420
79712	32542
92	41772
5000	37970
3800	36810
26225	38931
114793	39561
55660	33513
114805	326151
2820	47611
HUMAN65155	43240
10213	33738
57282	34005
1803	44297
2191	44297
151258	35911
6328	32619
6326	32619
6335	32619
8708	246408
253782	50392
57818	33476
8647	36428
129880	40600
9360	43374
493911	32967
6741	35305
29081	40096
130507	31713
2571	38484
1781	318231
1781	318231
1781	26067076
1781	2768883
1781	318231
1781	2768886
1781	43984
1781	44160
8604	43616
8520	40716
254042	34428
3655	32275
11069	35588
HUMAN65607	31914
9541	40062
151556	39965
80856	35842
10651	40178
220988	43385
220988	48535
8540	36669
150737	34702
92104	34702
129831	38526
10477	34487
5136	34594
10787	40462
142679	4379907
129401	32851
55854	35850
54529	3355138
64172	32982
94101	40404
26275	41869
3628	41701
54842	36634
2744	36396
56171	35061
9330	36921
80055	31487
23451	33235
3329	33796
3329	32045
3336	39476
100529241	35576
25843	35576
92935	41733
79568	37996
HUMAN66293	40680
53938	36108
60491	34970
4999	41703
66008	45683
55437	3355135
57679	40410
8324	45307
51602	33966
55759	34488
65065	38505
10152	41718
4719	31762
1933	45249
7855	40090
3417	44291
200576	37033
285175	43324
6120	35692
4632	31474
2066	37455
22807	35770
26154	318066
471	42973
7520	34930
6168	44783
10109	35311
14	39624
58190	39748
9125	32966
7701	34701
617	34360
80326	DROME03262
3549	42737
10058	41925
79065	36821
79411	33839
79411	41457
8576	40872
29926	36730
55515	37566
55515	43485
55515	32671
55515	318213
79586	32259
130612	32988
2043	43803
10056	42888
2181	46068
57590	34425
65080	40656
8452	34896
55619	34030
56947	246596
112441428	40888
112441429	5740831
80704	34679
80704	41307
80704	41308
112441438	40886
112441432	40888
164781	43482
51719	39858
5707	43449
10316	41713
5147	34196
64708	35816
9470	326255
80303	35158
26058	43842
55054	326115
8527	5740362
54576	53508
54577	DROME09485
54577	53507
54577	42538
54578	DROME09485
54578	53507
54578	42538
54579	DROME09485
54579	53507
54579	42538
54657	DROME09485
54657	53507
54657	42538
54659	DROME09485
54659	53507
54659	42538
54658	DROME09485
54658	53507
54658	42538
HUMAN67649	53436
116987	34803
79781	41154
10920	49077
55502	43156
26146	41739
9759	32278
4705	42591
150678	50227
653437	36456
HUMAN67914	36456
547	36876
189	31587
130916	33422
5510	42091
3069	37116
4735	33114
23192	33283
1841	37062
84289	34752
728294	31184
10752	31792
27255	40553
152330	40553
51095	40707
51185	41230
285362	38022
3708	40664
55207	40961
375323	38251
7862	35648
4968	31806
8536	43792
10474	32787
10093	33864
HUMAN68349	33864
84522	40714
55831	34479
2177	2768674
55845	246497
HUMAN68472	44437
491	43787
6529	43805
10533	37141
132001	2768668
7079	41248
100129480	33414
5894	31221
6161	43573
23225	35512
79885	326120
7476	35975
131474	43579
79188	38881
27258	42842
80852	50391
51244	42181
64432	32395
131965	37018
26061	37285
HUMAN68754	318189
HUMAN68754	326238
HUMAN68754	31552
HUMAN68754	31551
285381	41352
5868	33418
8850	39431
7324	34487
28512	35667
6138	3354918
9975	40345
7155	35225
55768	35527
54995	40692
9497	34005
152100	34998
339896	34791
201595	43005
51143	32057
25904	41552
131405	44653
2720	33839
2720	41457
25827	36244
23122	43901
10015	43330
4292	35796
3680	37732
3680	36692
9942	42047
93	41772
9941	41321
6331	32619
6336	32619
57599	36199
3921	31106
10289	38398
9045	38983
1499	31151
22906	45683
92999	36170
HUMAN69470	41359
55129	32645
285343	38692
285343	31219
115560	33535
57456	7354428
7047	34093
51304	36757
23016	36766
23395	38581
22908	38137
HUMAN69693	43556
23218	38505
23276	41458
22937	35529
6599	41942
10201	32396
51372	5740834
51372	50364
65010	39996
1951	36125
51517	31729
5576	36041
788	33470
10425	37542
25915	37783
3615	43873
5859	45786
3913	34068
HUMAN70038	34474
275	34474
63891	41826
29925	40599
84315	33689
10181	33304
10181	33305
7866	33489
51364	39481
10641	32677
11070	33904
51409	33902
1795	43404
7873	41983
29890	35756
9730	37462
23132	37860
2912	43838
9136	3346176
HUMAN70371	42728
HUMAN70371	41274
1849	40081
25886	39502
211	37815
11344	41719
80335	34153
132158	33431
64943	35984
440957	50395
55193	42954
HUMAN70525	50096
6787	32097
91869	31489
7086	40012
7086	41027
93973	32769
201626	326158
378	43823
201627	31450
2317	42066
54899	35758
5162	43437
8309	37446
8309	37445
8309	31641
8618	49968
80145	38033
9861	42641
56999	41887
9223	37403
115286	43101
26018	36788
8801	44001
285203	33424
9039	36539
10550	DROME01799
5067	40553
2632	326264
25978	38599
285237	38031
2042	43803
200895	42003
285220	43803
84100	37236
1371	44701
55773	33289
56954	41121
9868	34618
84873	43678
54931	37124
6152	34754
55081	33579
22989	35007
57650	32993
257068	35295
29114	36468
29114	38490
64422	40044
91653	31229
55779	4379887
80218	44724
523	45012
523	45668
254887	33516
HUMAN71613	39098
4045	5740816
8702	43425
55254	36562
56983	326122
51300	41720
51365	33405
116064	31980
3081	34552
285282	32668
2960	39313
9515	32217
HUMAN71818	41571
6565	31340
6565	31341
131076	40159
3836	40160
54437	37066
10954	34750
201562	34614
8997	43974
7372	42493
84561	31082
10840	35407
79364	43924
166012	326156
5361	43832
4171	40973
29927	33905
8607	53439
60678	37444
165721	36797
7879	42841
339122	38930
100534599	40960
57461	40960
7555	37646
22820	43717
56941	41083
55764	38957
30849	41096
27032	40495
11222	32523
55	48445
23317	35939
79876	32094
55573	37987
11073	48309
58477	47283
6259	44355
6259	35207
2047	43803
55167	33565
10274	33974
4690	33262
51163	38900
HUMAN72543	36671
5291	42446
56945	43345
349565	42987
64084	43824
55186	33350
92369	35478
92370	33396
9616	36246
483	35408
483	33953
483	33952
256356	38364
54464	32935
5357	32721
23350	37381
285195	33939
5352	39265
57047	326186
5359	326186
389158	38362
51122	42184
83939	40431
51714	33725
646951	39261
116931	44830
5912	37850
9197	39876
8833	45830
6747	34314
79674	38785
85476	34004
64747	33685
64747	38808
HUMAN73148	35349
57560	35349
10051	35001
3840	41158
51068	31195
5276	326261
11235	41876
7095	34333
5584	47594
57709	32986
56648	37846
23043	44030
5337	35554
22871	37854
79718	33212
64393	38060
55669	31581
59345	32544
86	36956
57129	41141
4711	46260
8975	38375
339829	40595
8087	37528
131118	39294
23200	32610
23200	32609
54165	39685
56922	43750
HUMAN73652	36281
55486	36281
HUMAN73696	31156
1857	32078
1173	42642
55324	40131
10195	37754
110599583	33005
9718	33005
5708	40174
1181	41428
5437	40415
8646	32498
2049	43803
64110	40860
23355	38735
10644	32009
6434	36619
51726	33220
1974	33835
5984	32763
116832	37849
84239	317815
4976	36578
1370	39144
55341	31097
23527	42735
HUMAN74143	19835738
HUMAN74143	318737
200931	40070
5130	38180
255758	39668
255758	41222
26043	33719
200933	36460
22916	42166
80235	19835548
4241	39435
1739	32083
622	36293
84859	35041
6165	40654
HUMAN74379	49580
54872	35685
521	41745
10336	48903
2580	40527
3425	34544
1487	41602
10296	326135
92305	40555
2261	39564
7468	43351
HUMAN74677	37230
10227	42500
8602	46201
6002	42672
4043	41205
166793	317867
53407	42933
7466	42679
55330	39219
80273	36508
8310	33898
9948	39505
57545	36982
5860	39050
64151	36440
HUMAN75041	36746
1665	35654
51091	40681
55300	40670
29063	36623
29945	31835
3516	34881
886	32864
55296	33750
55276	35923
81793	34235
92689	41907
51088	31873
57728	37245
5981	40607
6133	34526
11019	40259
7358	38760
201895	37918
3093	39133
23244	36286
55161	33859
10463	36393
10396	36488
60558	3771960
132789	33783
2560	32554
57205	2768929
152518	38518
152519	34681
285527	39122
54940	37637
23142	40231
6443	41525
64854	42702
81608	40569
26511	43290
79644	34136
55763	39940
9662	39647
57482	38491
132949	34175
5471	38753
5471	40935
10606	32228
6731	42439
84273	37075
5431	41721
2044	43803
7367	41334
79799	35105
79799	37420
79799	37421
79799	53504
10720	DROME09485
10720	53507
10720	42538
54490	41333
7363	246614
10941	DROME09485
10941	53507
10941	42538
574537	DROME09485
574537	53507
574537	42538
4589	39706
57050	31447
92597	42634
285521	39044
HUMAN75903	47895
9908	47998
8615	31698
5470	40224
55153	35925
53371	36360
950	38252
55752	42438
246175	42880
65008	40980
152559	41784
84779	39175
2712	43913
255119	33787
255119	41619
153020	2768961
3184	41666
9987	41666
58478	40630
79966	117369
79966	41536
22872	35877
51138	35759
HUMAN76252	40988
113510	38905
51023	43609
4825	41697
1040	43950
23001	33819
5602	44801
4299	37063
53343	39854
8916	38151
8916	38151
56916	34311
8633	36703
5161	31406
5910	35609
10098	33838
1977	45525
23173	42943
128	41311
93587	33134
4547	35362
8649	35055
3015	43229
5530	8674098
5530	32624
4790	41087
4126	40524
7323	41785
493856	43459
1062	3771934
1062	53561
27068	37922
57117	43227
79807	35150
93627	31422
9255	35892
9061	40167
6164	41120
6164	43169
58505	33554
64850	39530
84570	7354466
54433	37397
79071	39860
2028	41634
2028	41635
HUMAN77055	44900
817	43828
64579	38736
133022	31042
9348	38736
57721	34138
9871	33409
4085	38656
5393	32665
84162	35026
166378	34680
79633	33627
27152	40246
22824	39557
10733	40384
256471	38813
80167	317860
25819	37748
80155	32934
255520	40852
23158	40361
27309	43384
8821	2768892
84640	36361
8467	36390
10393	36975
6059	39027
4086	33529
11157	37372
5458	47080
166614	3355134
987	44531
10586	44127
10586	31533
6189	43768
5188	42861
285533	32765
5356	32168
2983	43682
6999	32026
2891	38742
2891	44484
59350	43098
2110	36031
5481	39121
92345	35125
84076	40012
84076	41027
55319	32440
201931	42125
2713	43913
HUMAN78036	42945
57630	36990
1182	39759
54969	40718
442117	261610
442117	38346
51809	32836
3248	39812
2823	40383
60559	42885
175	35989
175	37211
55714	40464
55714	32183
HUMAN78232	40222
80014	41783
201965	35127
2180	40056
HUMAN78321	31704
285440	43663
HUMAN78431	40191
2483	40228
6389	37228
10016	3355106
11336	37142
11076	39813
65980	34062
9319	41013
10723	37800
81037	32267
79888	31899
4726	33744
84246	39777
54888	45064
108	40180
9037	37066
134145	42519
22948	36308
10299	38300
1611	36224
1767	41171
7204	43974
90441	32770
29102	35747
55322	40083
64083	33402
54545	32408
51663	39764
10923	34120
6897	45784
23600	35337
5810	33440
55299	326206
134218	37992
64902	40492
92255	41123
133686	35918
9631	34527
55100	37768
5734	39966
5562	43904
HUMAN78988	32446
133558	53436
345557	35295
5019	38261
3157	44154
64417	38461
10884	32530
53918	34286
4724	32936
23517	48782
8611	35966
115827	36127
79993	40567
79993	40943
3796	32049
27292	43429
51194	36732
10283	39331
23398	37926
80006	34373
54557	35052
140890	34312
891	32551
1022	31441
102157402	36379
728340	40509
8293	8674030
6607	39844
8293	8674030
6607	39844
2966	40509
64087	59261
4131	32939
3842	38721
115548	261329
84135	31213
84340	42670
10412	34419
3156	42803
10087	38928
1393	43614
55109	36689
HUMAN79768	36689
HUMAN79771	37741
8622	37741
6902	43737
8546	31381
9522	32470
10184	37991
345778	41152
7060	33941
167555	34086
1719	42003
1160	41922
23635	42177
6228	36576
153339	50363
1350	50246
5921	32569
902	40429
153396	39250
10622	39941
7025	41491
83989	41495
79772	37165
9652	35921
1105	33505
23262	33137
64839	39311
4124	41126
91137	35081
91137	32564
HUMAN80254	41647
6728	38815
7905	36569
7905	43115
5229	33704
56929	41816
100302736	32140
1036	37139
9140	39383
1176	43943
285605	40873
1657	31557
25816	37751
3295	32582
94033	32260
6643	33560
1456	49701
501	40097
51808	35926
4001	33782
4001	36615
84466	38218
6558	39410
337876	32497
3094	33471
56990	40685
HUMAN80614	40056
23305	40056
8974	43620
HUMAN80667	37564
10111	37564
11127	38611
27089	39950
54819	41940
3308	39557
7416	34500
6500	31016
7320	40610
51128	42615
10802	36025
9879	32464
7045	41455
4090	33529
27039	40116
27039	31246
10902	43460
8697	35315
1958	31912
2107	40240
3313	36583
1495	40517
64374	43034
51247	41591
7322	41785
5813	43797
5201	33857
4695	50178
3550	41091
54853	41419
3035	32841
23438	32841
153527	38520
56129	43033
56128	43033
57717	43033
56125	43033
56123	43033
56122	43033
83884	31990
1729	35340
8841	44446
89848	39052
10007	33783
81555	34696
51520	326262
HUMAN81530	35235
54439	35235
10915	40785
5521	47877
22885	261629
1452	32221
6208	47218
6208	47218
3340	38736
55696	40529
51164	35709
285641	39231
206358	34160
2196	40191
6678	43230
475	326216
56923	41713
10827	41907
55568	261610
55568	38346
79685	32664
10826	32300
9337	39366
HUMAN81978	32662
285643	31240
6444	31129
9443	41288
3702	34132
26999	41861
8728	3772109
54974	34876
134510	42726
7265	41993
79616	38428
10569	43427
23120	2768929
57451	40464
57451	32183
23286	41783
5917	32539
79646	46234
6586	36746
1794	42817
64901	118436
23291	42504
92181	40647
54492	41085
8992	42041
662	40724
94081	40552
84321	40983
51491	43735
192286	32599
1212	40221
23197	35129
253314	38878
253314	38743
26262	33838
90249	36703
27166	35969
10960	42872
51428	40530
54732	41177
54732	318890
11285	42991
55651	44005
64396	35864
3182	41666
80230	43277
3187	41431
821	32620
821	32180
11282	39608
23061	40361
255426	2768961
9945	43373
9945	3354921
57472	42880
4245	37323
10399	34070
55770	33563
135458	40598
2762	33716
670	42645
7280	41124
347733	41124
26240	43347
8899	38032
10455	38100
57128	31186
10667	36547
6239	31391
6745	326234
83732	39309
654	37778
81567	32124
9521	246507
51000	39914
55003	32463
51522	37761
81853	37761
4739	38021
100113407	36137
51256	42869
54438	33356
29116	37575
9972	32630
63971	36718
154141	36045
1871	35381
54901	36954
7915	43092
9856	38893
55856	38325
55856	38323
221613	318855
221613	318855
221613	318855
221613	318855
221613	318855
221613	318855
221613	318855
221613	318855
221613	318855
221613	3772346
221613	318855
221613	318855
221613	318855
