n1.name,n1.identifier,n2.name,n2.identifier,r.statistic_score
Met,17295,Mtor,56717,0.25
Atr,245000,Trp53,22059,1.0
Atr,245000,H2ax,15270,1.0
Atr,245000,Hus1,15574,0.75
Atr,245000,Pik3r1,18708,1.0
Atr,245000,H2ac23,665433,0.25
Atr,245000,Myc,17869,0.25
Atr,245000,Mrc1,17533,0.25
Atr,245000,Chek2,50883,0.43
Atr,245000,Chek1,12649,0.57
Atr,245000,Parp1,11545,0.68
Brca1,12189,Brca2,12190,0.99
Brca1,12189,Cct4,12464,0.25
Brca1,12189,Top1,21969,0.25
Brca1,12189,Egfr,13649,0.43
Brca1,12189,Rad51,19361,0.57
Brca1,12189,Xrcc6,14375,0.43
Atm,11920,Chek2,50883,0.43
Atm,11920,Myc,17869,0.43
Atm,11920,H2ac23,665433,0.25
Atm,11920,Mrc1,17533,0.25
Atm,11920,Pik3r1,18708,0.5
Atm,11920,Chek1,12649,0.68
Atm,11920,Trp53,22059,1.0
Atm,11920,Hus1,15574,0.5
Atm,11920,Mre11a,17535,0.57
Atm,11920,Atr,245000,0.96
Atm,11920,Prkdc,19090,1.0
Atm,11920,Parp1,11545,1.0
Chek2,50883,Myc,17869,0.25
Chek2,50883,Parp1,11545,0.43
Chek2,50883,Nprl2,56032,0.25
Chek2,50883,Pik3r1,18708,0.25
Casp8,12370,Xiap,11798,0.25
Casp8,12370,Cflar,12633,0.81
Casp8,12370,Kras,16653,0.25
Casp8,12370,Myc,17869,0.25
Casp8,12370,Diablo,66593,0.25
Btg2,12227,Trp53,22059,0.25
Btg2,12227,Cdk4,12567,0.25
Btg2,12227,Myc,17869,0.25
Bag1,12017,Myc,17869,0.75
Chek1,12649,Trp53,22059,0.95
Chek1,12649,Chek2,50883,0.68
Chek1,12649,Myc,17869,0.43
Chek1,12649,Nprl2,56032,0.25
Chek1,12649,Parp1,11545,0.57
Chek1,12649,Pik3r1,18708,0.25
Mmp28,118453,Parp1,11545,0.25
Hras,15461,Trp53,22059,0.25
Hras,15461,Kit,16590,0.25
Hras,15461,Myc,17869,0.25
Cdc45,12544,Tap2,21355,0.25
Cdc45,12544,Gins4,109145,0.25
Cdc45,12544,Gins3,78833,0.25
Cdc45,12544,Tap1,21354,0.25
Mre11a,17535,Prkdc,19090,0.8
Vangl2,93840,Dvl2,13543,0.8
Rita1,100764,Trp53,22059,1.0
Myd88,17874,Per1,18626,0.25
Myd88,17874,Trp53,22059,1.0
Bcl2l1,12048,Kras,16653,0.9
Bcl2l1,12048,Mdk,17242,1.0
Vav1,22324,Vav3,57257,0.25
Myc,17869,Pik3r1,18708,0.25
Myc,17869,Parp1,11545,0.25
Myc,17869,Xiap,11798,0.25
Myc,17869,Uba2,50995,0.5
Myc,17869,Trp53,22059,0.75
Myc,17869,Wrn,22427,0.25
Timm8a1,30058,Trp53,22059,1.0
Parp1,11545,Trp53,22059,1.0
Parp1,11545,Ros1,19886,0.25
Parp1,11545,Rad51,19361,1.0
Parp1,11545,Xrcc6,14375,0.25
Parp1,11545,Trp53bp1,27223,0.43
Parp1,11545,Brca1,12189,0.8
Parp1,11545,Ppp2ca,19052,0.25
Parp1,11545,Pik3r1,18708,0.57
Akt3,23797,Egfr,13649,0.25
Il6,16193,Myc,17869,0.25
Pten,19211,Trp53,22059,0.25
Nfkb1,18033,Parp1,11545,0.25
Nfkb1,18033,Nfkbia,18035,0.25
Mmp14,17387,Mmp2,17390,0.5
Gins1,69270,Gins3,78833,0.25
Gins1,69270,Tap2,21355,0.25
Gins1,69270,Gins4,109145,0.75
Abcg2,26357,Top1,21969,0.25
Abcg2,26357,Brca1,12189,0.25
Cux1,13047,Parp1,11545,1.0
Cux1,13047,Pik3r1,18708,0.25
Gpx6,75512,Htt,15194,0.5
Dvl2,13543,Dvl3,13544,0.8
Mapk8,26419,Vav1,22324,0.25
Mapk8,26419,Vav3,57257,0.25
Nf2,18016,Yap1,22601,0.25
Dicer1,192119,Trp53,22059,1.0
Cenpc1,12617,Trp53,22059,0.25
Cenpc1,12617,Myc,17869,0.25
Fancd2,211651,Dclre1a,55947,0.8
Egfr,13649,Parp1,11545,0.95
Egfr,13649,Mtor,56717,0.25
Egfr,13649,Hgf,15234,0.25
Egfr,13649,Myc,17869,0.25
Egfr,13649,Mcl1,17210,0.25
Egfr,13649,Ephb2,13844,0.43
Egfr,13649,Erbb2,13866,0.25
Egfr,13649,Met,17295,0.25
Egfr,13649,Notch1,18128,0.25
Egfr,13649,Hras,15461,0.25
Egfr,13649,Pik3r1,18708,0.25
Egfr,13649,Ppp2ca,19052,0.25
Egfr,13649,Kit,16590,0.25
Egfr,13649,Trp53,22059,0.43
Eif4e,13684,Fgf2,14173,0.75
Eif4e,13684,Myc,17869,0.25
Erbb2,13866,Pik3r1,18708,0.25
Plk1,18817,Plk4,20873,0.25
Plk1,18817,Trp53,22059,0.25
H2ac20,319176,Mrc1,17533,0.25
Jun,16476,Vav3,57257,0.25
Jun,16476,Mapk8,26419,0.25
Jun,16476,Vav1,22324,0.25
Jun,16476,Maf,17132,0.5
Jun,16476,Bach1,12013,0.5
Gata2,14461,Kras,16653,0.9
Ercc1,13870,Myd88,17874,0.25
Ercc1,13870,Per1,18626,0.25
Ercc1,13870,Trp53,22059,0.5
Bcl2,12043,Myc,17869,0.75
Bcl2,12043,Casp3,12367,0.25
Bcl2,12043,Birc2,11797,0.25
Bcl2,12043,Parp1,11545,0.25
Bcl2,12043,Timm8a1,30058,0.25
Bcl2,12043,Cdkn1a,12575,0.25
Bcl2,12043,Cux1,13047,0.25
Bcl2,12043,Cenpc1,12617,0.25
Bcl2,12043,Trp53,22059,0.5
Bcl2,12043,Eif4e,13684,0.25
Bcl2,12043,Pik3r1,18708,0.25
Bcl2,12043,Cdkn1b,12576,0.25
Bcl2,12043,Fgf2,14173,0.25
Bcl2,12043,Cd34,12490,0.25
Bcl2,12043,Birc3,11796,0.25
Nras,18176,Braf,109880,0.5
Nras,18176,Trim28,21849,0.5
Nras,18176,Raf1,110157,0.5
Nras,18176,Rce1,19671,0.5
Nras,18176,Cherp,27967,0.5
Nras,18176,Icmt,57295,0.5
Nras,18176,Shoc2,56392,0.5
Nras,18176,Pa2g4,18813,0.5
Nras,18176,Golga7,57437,0.5
Nras,18176,Mapk1,26413,0.5
Nras,18176,Prdm4,72843,0.5
Nras,18176,Usp32,237898,0.5
Nras,18176,Rac1,19353,0.5
Nras,18176,Bcl2,12043,0.5
Nras,18176,Ctu1,233189,0.5
Nras,18176,Rps6ka1,20111,0.5
Nras,18176,Urm1,68205,0.5
Bccip,66165,Trp53,22059,0.75
Per1,18626,Trp53,22059,0.25
Cxcr1,227288,Cxcr2,12765,0.25
Cxcr1,227288,Setd2,235626,0.25
Cebpd,12609,Myc,17869,1.0
Cebpd,12609,Il6,16193,0.25
Cdc25c,12532,Chek1,12649,0.25
Cdc25c,12532,Chek2,50883,0.43
Cdc25c,12532,Nprl2,56032,0.25
Cdk6,12571,Kras,16653,0.25
Apc,11789,Esr1,13982,0.25
Apc,11789,Myc,17869,0.25
Apc,11789,Mlh1,17350,0.25
Cip2a,224171,Parp1,11545,0.25
Cip2a,224171,Ppp2ca,19052,0.25
Cip2a,224171,Egfr,13649,1.0
Hus1,15574,Trp53,22059,0.75
Ephb1,270190,Jun,16476,0.25
Ephb1,270190,Pik3r1,18708,0.25
Ephb1,270190,Vav3,57257,0.25
Ephb1,270190,Mapk8,26419,0.25
Ephb1,270190,Vav1,22324,0.25
Ephb1,270190,Erbb2,13866,0.25
Cdkn1a,12575,Cdkn1b,12576,0.25
Cdkn1a,12575,Chek1,12649,0.5
Cdkn1a,12575,Trp53,22059,1.0
Cdkn1a,12575,Timm8a1,30058,0.25
Cflar,12633,Diablo,66593,0.25
Cflar,12633,Xiap,11798,0.25
Cflar,12633,Myc,17869,0.25
Id1,15901,Id3,15903,0.75
Carf,241066,Cdkn2a,12578,0.75
Mafg,17134,Mafk,17135,0.5
Rad54l,19366,Parp1,11545,0.8
Kcnk7,16530,Nfkb1,18033,0.25
Kcnk7,16530,Nfkbia,18035,0.25
Kcnk7,16530,Parp1,11545,0.25
Runx1,12394,Runx3,12399,0.8
Gins3,78833,Tap2,21355,0.25
Gins3,78833,Gins4,109145,0.25
Cdk4,12567,Trp53,22059,0.25
Cdk4,12567,Kras,16653,0.75
Cdk4,12567,Cdk6,12571,0.25
Cdk4,12567,Myc,17869,0.25
Ereg,13874,Myc,17869,0.25
Dvl1,13542,Dvl3,13544,0.8
Dvl1,13542,Dvl2,13543,0.8
H2ax,15270,Trp53,22059,0.43
H2ax,15270,Hus1,15574,0.25
Ros1,19886,Trp53,22059,0.25
Mcl1,17210,Mtor,56717,0.25
Mcl1,17210,Met,17295,0.25
Casp3,12367,Jun,16476,0.25
Casp3,12367,Casp9,12371,0.57
Casp3,12367,Parp1,11545,1.0
Casp3,12367,Vav1,22324,0.25
Casp3,12367,Mtor,56717,0.43
Casp3,12367,Mapk8,26419,0.25
Casp3,12367,Cd34,12490,0.25
Casp3,12367,Vav3,57257,0.25
Casp3,12367,Rad51,19361,0.25
Casp3,12367,Cdkn1a,12575,0.25
Casp3,12367,Timm8a1,30058,0.25
Casp3,12367,Trp53bp1,27223,0.25
Casp3,12367,Ephb1,270190,0.25
Casp3,12367,Kras,16653,0.25
Casp3,12367,Map1lc3a,66734,0.25
Casp3,12367,Cdkn1b,12576,0.25
Casp3,12367,Casp8,12370,0.81
Casp3,12367,Trp53,22059,0.25
Cdk12,69131,Parp1,11545,0.5
Cdk12,69131,Parp2,11546,0.5
Trp53bp1,27223,Terf1,21749,0.8
Atg5,11793,Mtor,56717,0.25
Atg5,11793,Casp3,12367,0.25
Atg5,11793,Map1lc3a,66734,0.25
Akt2,11652,Egfr,13649,0.75
Akt2,11652,Akt3,23797,0.25
Gins4,109145,Tap2,21355,0.25
Rb1,19645,Skp2,27401,1.0
Adm,11535,Mmp28,118453,0.25
Adm,11535,Parp1,11545,0.25
Adm,11535,Mdm2,17246,0.25
Cdh1,12550,Kif11,16551,1.0
Stk39,53416,Tcl1,21432,1.0
Birc2,11797,Myc,17869,0.25
Birc2,11797,Birc3,11796,0.25
Birc2,11797,Fgf2,14173,0.25
Birc2,11797,Eif4e,13684,0.25
Cxcr2,12765,Setd2,235626,0.25
Rad51,19361,Trp53bp1,27223,0.43
Ddx6,13209,Pten,19211,0.25
Ddx6,13209,Hnf4a,15378,0.25
Ar,11835,Casp9,12371,0.25
Ar,11835,Ephb2,13844,0.25
Ar,11835,Mapk8,26419,0.25
Ar,11835,Vav1,22324,0.25
Ar,11835,Vav3,57257,1.0
Ar,11835,Casp3,12367,0.25
Ar,11835,Ephb1,270190,0.25
Ar,11835,Jun,16476,0.25
Map1lc3a,66734,Mtor,56717,0.25
Kras,16653,Mdk,17242,0.9
Tbx1,21380,Wnt5a,22418,0.8
Maf,17132,Nprl3,17168,0.75
Csnk1e,27373,Trp53,22059,0.5
Plk4,20873,Trp53,22059,1.0
Bax,12028,Trp53,22059,0.25
Bax,12028,Cdkn1b,12576,0.25
Bax,12028,Bcl2l11,12125,0.25
Bax,12028,Erbb2,13866,0.25
Bax,12028,Cd34,12490,0.25
Bax,12028,Cdkn1a,12575,0.25
Bax,12028,Timm8a1,30058,0.25
Bax,12028,Pik3r1,18708,0.25
Bax,12028,Casp3,12367,0.25
Bax,12028,Bcl2,12043,0.43
Bax,12028,Ephb2,13844,0.25
Bax,12028,Egfr,13649,0.25
Raf1,110157,Mapk1,26413,0.75
Aurkb,20877,Myc,17869,1.0
Nfkbia,18035,Parp1,11545,0.25
Casp9,12371,Mapk8,26419,0.25
Casp9,12371,Ephb1,270190,0.25
Casp9,12371,Jun,16476,0.25
Casp9,12371,Vav1,22324,0.25
Casp9,12371,Vav3,57257,0.25
Alk,11682,Mcl1,17210,0.25
Alk,11682,Egfr,13649,0.43
Alk,11682,Hgf,15234,0.25
Alk,11682,Mtor,56717,0.25
Alk,11682,Bcl2l11,12125,0.25
Alk,11682,Met,17295,0.25
Cdk2,12566,Cdk4,12567,0.25
Cdk2,12566,Cdk6,12571,0.25
Cdk2,12566,Trp53,22059,0.25
Cdk2,12566,Kras,16653,0.25
Cdk2,12566,Cdkn1a,12575,0.25
Sfrp2,20319,Sfrp5,54612,0.8
Cct4,12464,Rad51,19361,0.25
Cct4,12464,Parp1,11545,0.25
Smurf1,75788,Smurf2,66313,0.8
Mdm2,17246,Mmp28,118453,0.25
Mdm2,17246,Parp1,11545,0.25
Mdm2,17246,Plk4,20873,0.25
Mdm2,17246,Trp53,22059,0.43
Mdm2,17246,Plk1,18817,0.25
Brca2,12190,Parp1,11545,0.99
Cdkn1b,12576,Timm8a1,30058,0.25
Cdkn1b,12576,Trp53,22059,0.25
Cdkn1b,12576,Rb1,19645,0.25
Cdkn1b,12576,Skp2,27401,0.5
Akt1,11651,Pik3r1,18708,0.68
Akt1,11651,Bcl2,12043,0.25
Akt1,11651,Cux1,13047,0.75
Akt1,11651,Casp9,12371,0.25
Akt1,11651,Atg5,11793,0.25
Akt1,11651,Ar,11835,0.25
Akt1,11651,Map1lc3a,66734,0.25
Akt1,11651,Ephb2,13844,0.57
Akt1,11651,Vav1,22324,0.25
Akt1,11651,Mtor,56717,0.43
Akt1,11651,Mapk8,26419,0.25
Akt1,11651,Egfr,13649,1.0
Akt1,11651,Ppp2ca,19052,0.25
Akt1,11651,Vav3,57257,0.25
Akt1,11651,Jun,16476,0.25
Akt1,11651,Notch1,18128,0.75
Akt1,11651,Cip2a,224171,0.5
Akt1,11651,Casp3,12367,0.43
Akt1,11651,Parp1,11545,0.57
Bak1,12018,Egfr,13649,0.25
Bak1,12018,Ephb2,13844,0.25
Bak1,12018,Bax,12028,0.81
Bak1,12018,Pik3r1,18708,0.25
Bak1,12018,Bcl2l11,12125,0.25
Bak1,12018,Erbb2,13866,0.25
Bcl2l11,12125,Hgf,15234,0.25
Bcl2l11,12125,Egfr,13649,1.0
Bcl2l11,12125,Mtor,56717,0.25
Bcl2l11,12125,Mcl1,17210,1.0
Bcl2l11,12125,Ephb2,13844,0.25
Bcl2l11,12125,Erbb2,13866,0.43
Bcl2l11,12125,Met,17295,0.25
Bcl2l11,12125,Pik3r1,18708,0.25
Hgf,15234,Mcl1,17210,0.25
Hgf,15234,Mtor,56717,0.25
Hgf,15234,Met,17295,0.25
Creb1,12912,Mtor,56717,1.0
Bach1,12013,Maf,17132,0.5
Ak1,11636,Egfr,13649,0.25
Ak1,11636,Akt2,11652,0.25
Ak1,11636,Akt3,23797,0.25
Diablo,66593,Myc,17869,0.25
Diablo,66593,Xiap,11798,1.0
Cdc25a,12530,Chek2,50883,0.25
Cdc25a,12530,Chek1,12649,0.25
Cdc25a,12530,Trp53,22059,0.25
Cdc25a,12530,Nprl2,56032,0.25
Cdc25a,12530,Cdc25c,12532,0.25
Kit,16590,Trp53,22059,0.25
Kit,16590,Myc,17869,0.25
Fgf2,14173,Myc,17869,0.25
Mlh1,17350,Myc,17869,0.25
Birc3,11796,Fgf2,14173,0.25
Birc3,11796,Eif4e,13684,0.25
Birc3,11796,Myc,17869,0.25
Fasl,14103,Trp53,22059,0.25
Fasl,14103,Gli2,14633,0.75
Gli2,14633,Trp53,22059,0.25
Braf,109880,Mapk1,26413,0.75
Braf,109880,Casp3,12367,0.25
Esr1,13982,Mlh1,17350,0.25
Sfrp1,20377,Sfrp2,20319,0.8
Sfrp1,20377,Sfrp5,54612,0.8
Cd34,12490,Cdkn1b,12576,0.25
Cd34,12490,Trp53,22059,0.25
Cd34,12490,Cdkn1a,12575,0.25
Cd34,12490,Timm8a1,30058,0.25